"","code","iso","country","region","EPI","ECO","BDH","MKP","MHP","MPE","PAR","SPI","TBN","TKP","PAE","PHL","RLI","SHI","BER","ECS","PFL","IFL","FCL","TCG","FLI","FSH","FSS","FCD","BTZ","BTO","RMS","APO","OEB","OEC","NXA","SDA","AGR","SNM","PSU","PRS","RCY","WRS","WWG","WWC","WWT","WWR","HLT","AIR","HPE","HFD","OZD","NOD","SOE","COE","VOE","H2O","USD","UWD","HMT","LED","WMG","WPC","SMW","WRR","PCC","CCH","CDA","CDF","CHA","FGA","NDA","BCA","LUF","GTI","GTP","GHN","CBP"
"1",4,"AFG","Afghanistan","Southern Asia",30.7,31.2,32.1,NA,NA,NA,0.3,9.1,11.7,24.6,79.5,80.9,75.6,66.4,50.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,18,37.6,34.2,55.5,41.1,31.2,97.2,52,41.9,9,89.7,0,0,0,18.2,15.8,18.8,3.6,10.3,34.9,58.7,50.2,37.1,32.3,31,33.1,0,0,25.2,60.6,0,2.4,40.2,40.2,38.4,100,48,4.3,50.8,39.3,44.4,35,46.7,22.6,97.7
"2",8,"ALB","Albania","Eastern Europe",52.1,51.8,50.6,25.5,24.4,96.7,46.4,56.8,60.7,58.4,65.2,63.4,70,53.5,45.1,62.4,NA,NA,71.7,36.5,67.5,15.8,NA,24,3.5,7.8,100,74.5,25.9,21.8,100,69.2,50.4,22,36.2,65.7,73.6,39.2,56.6,26.5,49,33.4,43.8,36.5,36.6,27.6,60.2,34.5,44.6,64.4,47.2,71.3,73.2,70,51.5,51.5,16.4,35.6,0,5.3,59.4,59.4,54.7,77.2,87.6,3.8,100,100,50,56.9,56.3,39.5,87.6
"3",12,"DZA","Algeria","Greater Middle East",41.9,42.2,33,0,0,100,6.1,73.8,4.3,6,20.3,58.8,73.8,74,54.5,NA,NA,NA,NA,NA,NA,51.6,75.7,37.7,49.2,50.1,58.2,63.7,18.7,7.8,60.7,86.8,46.7,38.6,100,74.6,38.7,55.9,62.7,72,41.7,41.7,48.1,46.1,37.1,64.5,29.6,31.3,24,42.7,27.9,64.7,68.8,62,29.2,29.2,37.6,47.8,71.6,10.5,36.2,36.2,40.7,30.4,40.5,12.6,46.1,59.8,49.7,32.1,34.7,6.9,51.5
"4",24,"AGO","Angola","Sub-Saharan Africa",39.7,43.2,41.5,0,0,NA,35.6,37.1,34.1,74.7,82.1,89.8,77.7,71.6,55.6,49.2,50.5,49.3,49.1,27.9,83.5,37.6,29,45.4,26.9,43.4,45.3,73.2,69.1,84.4,69.6,75.4,41,35.2,97.5,97.8,18.4,13.8,86.5,7.6,4.3,4.3,21.6,19.9,15.4,13.8,32.7,43.6,60.3,43.2,9.8,22.9,23.4,22.6,30.4,30.4,26.1,64.1,0,1.1,49.4,49.4,54.7,100,54.7,3.7,49,52.5,48,48.8,52.9,20.4,88.5
"5",28,"ATG","Antigua and Barbuda","Latin America & Caribbean",55.5,53.2,52.8,74.7,33.1,88.5,NA,19.9,51.5,72.9,28.3,90,64,NA,91.4,28.7,0,NA,59,30.2,46.1,97.3,100,NA,100,100,56.4,72,36.2,39.6,84.8,72.9,31.4,3.8,39.8,41.2,54.1,48.2,56.7,50.8,44.4,44.4,69.6,77.8,93.5,62.7,100,35.1,68.8,85.8,91,56.9,56,57.5,48.5,48.5,35.6,39,100,0,46.4,46.4,46.3,28.8,57.4,NA,57.5,59.9,50.2,42.6,39,51.6,54
"6",32,"ARG","Argentina","Latin America & Caribbean",46.8,47.1,35,17.1,33,89.1,14.9,32.9,27.9,40.5,37.6,71.6,54.2,48.2,39.3,48.9,62.7,51.3,44.2,0,72.2,38.5,70.5,50.8,26.8,24.6,48.3,80.5,77,92.5,69,90.4,81.4,87.7,100,29.5,95.3,48.5,32.8,55,55,11.8,52.9,47.6,44.6,54.5,48.6,18.2,66.9,64.5,17.4,68.3,70.2,67.1,72.8,72.8,26.6,32.5,56.1,6,41.4,41.4,50.8,44.8,46.6,6.8,27.3,54.3,48.5,43.4,39.1,6.6,53
"7",51,"ARM","Armenia","Former Soviet States",44.7,47.8,47.4,NA,NA,NA,14.4,38.7,77.2,39.5,49.8,71.5,47.9,80.4,43.4,83.4,NA,NA,99.3,58.2,54.2,NA,NA,NA,NA,NA,NA,54.2,37.3,40.6,18.6,95.8,35.5,13.1,100,49.3,46.7,35.8,0,42.9,42.9,14.6,41.2,30.9,19.3,38.5,35.2,28.3,35.2,59.7,43.2,74.2,68.7,77.8,54.8,54.8,24.8,57.4,0,4.5,42.8,42.8,39,41.9,79.3,3.8,39.2,74.4,46.9,38.9,38.1,31.3,69.2
"8",36,"AUS","Australia","Global West",63,63.3,55.4,57.2,42.5,57.2,50.9,65.8,67.1,58.1,89.1,92.2,39.5,50.3,35.8,42.3,97.4,0,20.1,44.9,72.2,48.1,28.6,47.7,51.1,53.3,57.2,95.9,77.3,82.1,98.2,100,65.3,49.7,51.8,59,84.7,89.1,26.2,100,92.9,92.9,82,81,94.9,85.1,71,26.4,42.2,86.5,18.3,90.9,91.6,90.5,86.3,86.3,45.7,27.6,91.3,41.1,46.6,46.6,50.8,24,82.4,31.9,77.7,49.6,49.5,47.5,30.2,5.9,43.5
"9",40,"AUT","Austria","Global West",69,78.2,74.4,NA,NA,NA,86.4,83.6,86.9,70.6,76.7,57.9,59.1,59.9,48,47.5,NA,NA,53.4,38.7,35.6,NA,NA,NA,NA,NA,NA,92.9,54.2,61,100,100,72.5,64,40.9,71.6,84.1,89.5,10.8,100,96,100,70,61.5,46.1,88.9,39.3,25.5,61.1,57.4,50.2,92.6,87.7,95.8,88.3,88.3,63.8,12.2,99.5,97.6,54.1,54.1,52.5,36.9,77.3,40.4,60.5,100,51.4,53,44.5,20.6,61.5
"10",31,"AZE","Azerbaijan","Former Soviet States",40.4,44.4,36.9,0.8,20,50,7.2,43.1,31.4,41.3,55.2,31,81.2,80.1,25.8,82.3,NA,NA,98.3,50.7,65.4,NA,NA,NA,NA,NA,NA,67,39.3,49.8,60.3,82.7,63,48.1,100,64.2,74.4,28.9,44,25.9,25.9,38.1,40.2,38.2,37.9,36.8,37.1,36.4,39.3,63.1,41.6,48.2,45.2,50.2,46.8,46.8,21.6,34.5,13.8,12.6,34.7,34.7,44.5,37.3,21.2,25.8,11.3,50.7,47.2,33.5,33,16.9,48.4
"11",44,"BHS","Bahamas","Latin America & Caribbean",56,53.9,46.8,25.1,17.4,77.8,80.1,21.6,82.6,46.2,100,100,3.1,98.2,100,NA,NA,NA,NA,NA,NA,91.6,59,100,100,100,56,66.1,16.5,8.4,79.8,73.9,50.2,39.9,30.8,23.3,73.3,61.9,28.6,68.9,63,63,69.4,76.4,97.1,65.4,65.9,23.6,70.9,83,86.5,63.8,68.7,60.5,53.9,53.9,8.7,18.8,0,2.9,47.6,47.6,49,37.3,40.9,NA,69.4,58.5,50.1,47.9,42.7,42.9,61.3
"12",48,"BHR","Bahrain","Greater Middle East",35.9,38.6,26,67.3,59.4,30.8,NA,3.7,8.7,0,NA,NA,13.3,NA,45.6,NA,NA,NA,NA,NA,NA,68.9,NA,30.6,100,67.6,75.8,32.5,0,0,60.7,17.2,42.5,21.7,35.5,58.5,57.2,80.9,20,81,100,64.9,40.9,32.7,3.8,71.7,15.2,7.9,9.2,37.5,22.8,66.9,69.9,64.9,48,48,34.6,3.2,98.5,34,27.9,27.9,39.5,5.8,42.9,10.2,35.7,100,NA,24.7,1.5,17,3.8
"13",50,"BGD","Bangladesh","Southern Asia",27.8,31.4,29.1,32.6,61.1,91.2,0,19.8,14,23.9,1.4,51,13.2,80.1,0.4,51.4,59.9,NA,31.2,75,53.9,63.2,88.6,58.4,58.6,60.4,49,13.3,27.3,35.4,19.5,0,72.2,54.4,29.7,56.6,100,14,48.9,2.9,19.4,2,15,6.3,0,7,2.4,40,17.8,3.2,15.8,31.9,30.9,32.6,27,27,52.9,99.5,59.1,3.1,33,33,27.4,69.1,42.1,3.7,32.7,46.9,46.1,34.2,35.5,6.8,87.1
"14",52,"BRB","Barbados","Latin America & Caribbean",53.1,35,12.5,0,0,100,NA,1.2,1.6,1.7,NA,NA,54.7,NA,19.5,45.4,NA,NA,47.6,60.1,5,80.4,6,77.4,100,100,NA,70,43.6,48.8,74.8,74.6,47.9,41.4,20.3,13.5,71,49.5,33.8,55.1,48.2,48.2,77.4,85.8,100,76.5,100,25,92.5,85.4,96.3,59.8,61.1,59,65.7,65.7,46,8.9,100,56.2,56.7,56.7,59.2,56.4,49.5,NA,53.8,54.8,66.4,56.1,55.4,55.2,82.3
"15",112,"BLR","Belarus","Former Soviet States",58.1,68.1,70.3,NA,NA,NA,36.2,90.6,45.5,93.7,23.9,72.3,92.4,77.8,0,52.5,NA,NA,44.5,80.6,36.2,NA,NA,NA,NA,NA,NA,81.9,58.1,68.2,100,71.4,45.2,29.7,44.2,73.1,49.2,63.2,16.3,78.5,59.6,62.8,55.8,51.3,44.4,58.1,66.3,15.9,50.3,65.4,65.2,74.5,71.9,76.2,53,53,44.3,32,95.1,31.1,44.5,44.5,50.8,35.5,50.5,30.1,49.9,69.5,49.4,41.4,38.4,17.1,50.5
"16",56,"BEL","Belgium","Global West",66.7,69.1,66.4,45.5,80,47.1,70.4,96,51.6,46.1,3,70.8,92.7,48,16.7,43.6,NA,NA,47.5,48.5,13.9,8,NA,15.7,0,3.2,51.4,94.3,61.6,70.2,100,100,68.5,43.6,29.3,61.6,99.6,83.6,29.3,98,84,78.2,70.8,64.8,48.7,92.7,44.8,24.9,54.7,60.2,67,88.2,87.4,88.7,81.3,81.3,65.1,14.3,99.3,98.9,59.7,59.7,56.8,41,100,60.5,61.8,100,47.2,55.8,46.2,19.8,64.7
"17",84,"BLZ","Belize","Latin America & Caribbean",47.4,57.3,58.4,25.9,36.7,97.4,100,90.3,94.6,39.8,89.5,99.4,29.9,0,83.2,42.3,48.2,56.3,28.6,8.1,60.5,86.7,NA,54.4,100,100,55.6,71,62.4,69.6,71.2,72.9,60.9,57.4,23.4,42,75.5,37.9,50.9,43.2,31,31,43.3,41.3,47.7,28,46.7,50.3,84.4,75,18.9,50.4,51.4,49.7,54.3,54.3,19.6,44.9,5.2,1.4,35.8,35.8,32.2,37.7,40.4,28.6,42.7,48.1,46.3,32.1,34.3,43.8,63.8
"18",204,"BEN","Benin","Sub-Saharan Africa",37.4,54.6,63.7,NA,0,NA,62.6,75.5,86.1,91.7,36.3,79.3,70.7,80.4,10.7,53.2,85.5,NA,28.9,14.4,58.4,88.3,NA,100,77.2,97.9,30.3,50.4,63.5,68.9,44.6,49.8,54,52.6,100,71.7,44.2,10,97.9,0.4,0,0,25.8,25,36.1,6.1,24.5,55.6,59.4,38.4,20.1,20.1,18.9,20.9,38.1,38.1,41.9,84.3,40.6,0.1,22.9,22.9,22,56.2,25.4,3.8,12.1,35.9,0,20.4,26.2,23.3,82.1
"19",64,"BTN","Bhutan","Southern Asia",43.3,59.5,67.2,NA,NA,NA,40.9,68.2,80.2,77.8,100,99,42.3,87.7,100,86.7,94.1,87.6,90.1,52.5,88.4,NA,NA,NA,NA,NA,NA,50.9,15.6,25.4,51.5,62.4,44.7,33.8,67.5,74.9,41.1,23.9,64.9,25.5,14.4,14.4,22.3,16.8,5.2,22.2,1.7,71.1,39.4,15.9,12.2,35,27.6,40,30.5,30.5,35.8,65.5,35.5,6.2,35.3,35.3,38.2,58.2,17.7,NA,37.5,51.3,49.6,31.6,32.6,39.3,64.8
"20",68,"BOL","Bolivia","Latin America & Caribbean",44.9,55.7,63.6,NA,NA,NA,73.3,69.4,85,66.5,46.1,95.5,51.9,24.3,49.9,33.7,47.1,23.6,24.4,21.9,84.7,NA,NA,NA,NA,NA,NA,73.9,100,100,55.9,81.5,59.6,61.3,98.6,42.8,61.7,24.2,66.7,26.4,14,14,29.4,23,14.9,21.9,39.2,20.4,91,53.1,0,46.5,44.7,47.7,43.3,43.3,24.5,49.8,11.8,5.5,41.4,41.4,45,60.8,45.6,24.3,26.1,72.6,49.2,35,40.7,18.8,62.1
"21",70,"BIH","Bosnia and Herzegovina","Eastern Europe",45.6,51.3,45.7,NA,31,NA,55.1,22,13.2,67.5,76.1,75,63.5,75.4,36.7,76.2,NA,NA,88.4,53.7,59.9,89.9,NA,81,100,100,4.5,75.2,29.6,54.7,100,63.7,52.3,29.1,51.2,52.1,75.8,23,42.8,36,2.9,31.3,36,22.9,10.5,24.4,40.1,38.8,31.9,60.8,35.7,78.7,77.9,79.3,48.8,48.8,17.7,37.2,14.1,0,45.9,45.9,50.5,36,40.8,43.3,100,34.4,49.7,43.5,42.1,26.9,57.7
"22",72,"BWA","Botswana","Sub-Saharan Africa",49,74,85.8,NA,NA,NA,84.1,93.7,87.4,78.8,46.2,54.5,92.2,94.2,59.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.5,61.9,65.6,74.9,100,35.3,6,56.8,93.8,38.5,42,53.3,46.7,36,36,31.7,34.5,38.9,25.5,31.3,61.2,45.1,60.8,12.3,20.1,18.4,21.3,37.3,37.3,31.4,53.8,49,0.3,25.1,25.1,45.1,45.7,0,3.7,0,80.7,0,19.3,18.7,22.9,27.5
"23",76,"BRA","Brazil","Latin America & Caribbean",53,63.8,62.2,66.4,39.9,73.4,100,69.6,76.7,59.7,68.5,94,62.2,0,22.6,44,56.3,40.2,37,20.3,75.1,47.9,58.6,16.5,54.2,56.8,48.4,90.6,100,99.5,82.2,95.3,81,78.8,30.2,53.5,99,55.3,15.4,72.2,52,40.8,42.2,36.2,39.3,35.8,35.9,15,43.8,59.8,14.2,59.4,57.6,60.6,57.4,57.4,26.2,35.3,57.8,1.4,45.5,45.5,53.4,66.8,41.8,26.6,30.2,69.7,47.9,45,44.4,0,64.3
"24",96,"BRN","Brunei Darussalam","Asia-Pacific",48.5,48.9,47.4,0,1.1,57.9,20.8,89.6,100,44.5,100,99.9,51.7,33.3,100,64.2,80.3,51.1,65.1,47.1,75.8,41.4,NA,35.6,34.2,48.7,50.1,41.9,84.4,83.1,67.1,0,24.1,0.7,10.7,22.4,49.4,67.2,27.3,76.1,68.1,68.1,70.9,68.7,76.8,72.3,67.7,42,57.8,52.5,0,87.9,88,87.9,65,65,35,34.9,100,2.5,29.2,29.2,30.4,0,73.3,3.9,38.8,72.5,47.9,27.9,5,26.8,1.6
"25",100,"BGR","Bulgaria","Eastern Europe",56.3,70.8,69.1,86.7,0,33,48.7,91.5,99.9,99.2,74.4,0,80.1,77.5,18.9,72.1,NA,NA,80.3,57,61,20.9,NA,55.5,4.3,8.8,50,92.3,49,59,100,100,74.2,60.8,57.1,70.1,90.7,67.4,39.4,90.4,54.6,54.6,42.5,32,21,36.4,49.3,37.8,16,59.6,41.4,79.3,87.8,73.7,37.3,37.3,47.3,33.4,90.1,39.8,45.7,45.7,54.1,38.4,60.2,7.9,37.6,48.5,51,48,41.9,21.4,56.3
"26",854,"BFA","Burkina Faso","Sub-Saharan Africa",41.5,56.9,73.3,NA,NA,NA,50.7,89.8,54.4,88.8,17.2,85,95.4,74.9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.8,72.3,90.8,35.7,27.2,64,46.3,100,90.2,67.7,12.4,100,3.4,2,2,33.1,39.8,72.8,6.2,34.2,42.2,75.4,51.5,13.6,15.7,14.7,16.3,22.3,22.3,27.4,66.4,1.8,1.2,24.9,24.9,15.1,78.6,25.7,3.7,31.6,64.2,0,19.8,33.7,19.5,81.5
"27",108,"BDI","Burundi","Sub-Saharan Africa",33,48.1,51.7,NA,NA,NA,28.3,37,26.4,89.4,38.5,95.7,67.6,80.7,3.7,63.7,85.7,NA,50.7,39.9,44.4,NA,NA,NA,NA,NA,NA,59.6,70.5,82.7,53.2,59.3,45.4,45,72.1,77.1,30.4,11.5,97.2,4.5,0,0,12.9,9.1,0,5.2,21.5,53.9,32.9,20.4,17.7,16.8,15.9,17.4,29.6,29.6,24,59,0,0.9,26.6,26.6,4.9,100,29.4,3.8,20.4,61.9,45.4,19.7,43,31.6,99.7
"28",132,"CPV","Cabo Verde","Sub-Saharan Africa",37.9,23.1,19.8,0.1,0,100,NA,3.5,9.6,1.3,0,91.3,69.7,NA,100,NA,NA,NA,NA,NA,NA,70.2,61.5,38.6,NA,100,14.8,14.3,14.8,NA,12.6,15.9,28,8.1,50.5,51.9,36.1,28.7,90.4,28.6,16.5,16.5,54.7,63.1,100,21.4,47.8,79.9,88.9,81.3,95.5,36.5,34.2,38.1,45.2,45.2,20.2,49.4,0,1.2,43.4,43.4,43.2,80.5,41.9,21.3,48.9,41.2,52.7,42.3,43,49.1,89.7
"29",116,"KHM","Cambodia","Asia-Pacific",31,44,57.3,63.1,17.6,50,66.7,91.1,100,72.6,4.4,86.1,32.3,0,55.2,37.6,32.2,77.6,5.9,0,63.3,31.8,23,86.7,12,15.4,52,14.5,65.1,72.9,4.4,2.9,64.6,51.4,100,48.6,81.5,11.7,77.8,9.9,0,0,24.1,18.2,20,6.5,31.8,41.1,44.8,46.1,4.5,40.2,38.9,41,28.9,28.9,36.3,85.7,0,5.1,16.7,16.7,0,0,38.8,3.8,31.2,33.8,45.8,12.2,21.4,16.3,60.7
"30",120,"CMR","Cameroon","Sub-Saharan Africa",38.1,48.1,45,NA,75.6,100,30.9,31,33.1,67.7,62.3,89.1,49,0,44.9,58.4,58.9,69.9,46.6,41.4,80,81.6,NA,90.1,76.5,88,28.8,71.7,84.3,85.6,60.9,77.1,50.4,44.7,100,59.1,48.4,10.2,100,0.6,0,0,19.5,17,14.6,7.5,25,63,47.4,38.7,4.7,23,21.8,23.8,28.3,28.3,26.8,65.5,2.6,0.2,39.4,39.4,43.6,100,40.5,7.7,40.7,28.6,49.1,36.7,41.9,20.6,88.2
"31",124,"CAN","Canada","Global West",61.1,60.6,52.1,21.7,26.9,60.8,40.3,82.1,36.2,40.7,89.8,99,89.3,47.1,56.9,47.6,NA,29.2,65.9,36.2,89.9,33.1,0,57.3,29,34,49.4,90.8,41.1,48.6,100,100,72.3,61.7,60,33.6,100,80.4,6.9,98.3,84,68,77.3,72.3,67,96.7,51.9,7.8,41.7,61,57.3,94.7,88,99.1,97.3,97.3,36,17.6,96,24.4,48.2,48.2,52.5,27.1,65.7,41.4,44.3,100,49.8,48.3,33.1,4.1,45.2
"32",140,"CAF","Central African Republic","Sub-Saharan Africa",38.3,56.1,71,NA,NA,NA,37,76.7,59.5,94.5,87.5,99.4,79.5,77.5,47.2,68.6,73.4,59.6,78.7,43.4,92.7,NA,NA,NA,NA,NA,NA,47.7,88.3,100,40.6,36.2,38.3,16.2,67.9,93.7,34.8,10,100,0,0,0,14.4,15.6,19.9,1.2,7.5,61.1,77.3,32.7,0,8.9,8.4,9.2,15.3,15.3,20.7,50.9,0,0.9,31,31,19.4,100,49.1,3.8,55.2,83.4,49.9,0,47.1,28.2,75.1
"33",148,"TCD","Chad","Sub-Saharan Africa",35.2,49.4,60.1,NA,NA,NA,29.8,68.8,61.5,72,4.4,87,71.6,70.2,24.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.4,35.5,93.4,32.7,67.3,42.7,30.2,100,73,37.8,10,99.9,0,0,0,26.4,33.6,57.1,4,24.7,66.6,86.1,54.4,0,4.3,4,4.5,17.5,17.5,31.2,77.1,0,1,21,21,45.8,100,0,3.8,0,56.7,0,0,18.9,11.8,39.7
"34",152,"CHL","Chile","Latin America & Caribbean",50,58.4,42.5,28.4,37.8,87.7,34.6,33.6,54.9,63.9,64.8,95.6,20.6,46.8,100,70.3,NA,83.6,62.1,49.6,73.5,81.9,22.7,88.8,100,94.3,55.2,80.9,71.1,86.6,63.4,99.1,66.3,45.4,29.5,43.2,100,88.4,0,99.9,100,84,44.7,29.2,8.3,48,62.3,12.4,0,22.4,27.5,80.1,77.6,81.8,94,94,31,31.3,91.3,0.5,41.5,41.5,46.7,37.5,49.5,0,56,66.6,49.5,42.3,38.1,13.5,54.8
"35",156,"CHN","China","Asia-Pacific",35.5,35.9,9.5,24,2.5,54.8,0,3.1,2.6,3.8,4.4,0,10.4,24.9,40.3,73.1,85.3,73.2,66,54.8,71.4,39.6,57.5,68.3,26.3,24.1,46,87.3,0,47.2,100,100,69,58.8,30.1,60.5,85.9,48.4,42.6,49,49,49,29.5,14.3,1.1,25.1,16.5,31.9,0,4.5,29.2,74.5,71.6,76.5,39.4,39.4,43.3,58.1,91.4,4.5,39.8,39.8,43.1,20.9,38.7,36.3,65.3,100,49.4,33.5,31.1,0,39.3
"36",170,"COL","Colombia","Latin America & Caribbean",49.4,56.4,55.5,97.2,51,75.6,67.6,54.1,53.5,81.2,64,97.1,14.3,0,53.5,57,67.1,52.7,52.1,39,82.6,46.2,0,42.9,51.3,62.9,55.5,84.9,100,100,64.3,99.4,59.3,47.4,28.8,48.2,78.4,28.1,61.8,31.8,20.2,11.3,45.2,39.6,37.6,40,58.8,23.1,57.9,49.2,9.4,59.7,62.1,58.1,65.3,65.3,27,30.3,56.8,8.8,42.2,42.2,49.2,65.1,34.9,4.6,21.5,97.2,49.2,41.5,40.6,9.3,65.8
"37",174,"COM","Comoros","Sub-Saharan Africa",37.9,44.4,49.9,70.1,23.3,100,NA,43.3,100,41.1,100,99.6,10.2,30.4,100,65.1,NA,NA,72.1,41.3,77.9,73.4,64.1,5.9,100,100,51.8,33.4,53.8,NA,37.8,25,50.6,45.1,100,77.8,40.7,9.5,83.9,2.8,0,0,41.2,46.8,70.9,6.7,54.9,79.6,89.6,82.1,85.9,25.8,24.1,26.9,39,39,28,69.1,0,1,25.2,25.2,3.4,29,35.1,NA,35.3,61.7,50,22.1,26.9,44.6,86.1
"38",188,"CRI","Costa Rica","Latin America & Caribbean",55.5,62.5,63.9,86.1,37.5,100,99.9,58.8,84.8,54.7,60.9,97.2,49.1,14,77.1,72.3,83.6,83.8,64,38.1,46.4,35.7,18,3.8,47.4,50.2,56,79.8,64.9,78.7,62.7,100,57,42.7,33,49.1,76.7,38.7,17.7,81.4,7.1,15.2,53.7,49.6,56.3,45.3,59.8,23.8,51.4,68.1,20.4,68,73.3,64.4,64.4,64.4,31.2,42.9,63.6,3.2,46.3,46.3,50.5,75.6,39.3,4.2,46.3,82.5,49.7,47.1,45.9,29.7,78.4
"39",384,"CIV","Cote d'Ivoire","Sub-Saharan Africa",42.5,48.9,56.3,NA,2.4,100,37.1,84.4,76.3,94,68.3,96.2,70.7,0,25.6,26.2,39.5,27.2,11.4,15.3,36.5,46.4,28.4,61.8,15.9,69.2,31,75.6,76.3,87.8,49.3,99.4,42.2,32.4,100,45.5,45.8,11.5,90.2,6.1,0,0,33.5,37,66.9,7,31.1,38.2,67.3,47.7,13.1,24.4,23.1,25.2,30.9,30.9,23.7,57,1.5,1.5,40.9,40.9,42.7,100,39.8,3.7,38.9,60.2,46,39.8,41,22.3,92.5
"40",191,"HRV","Croatia","Eastern Europe",62.6,72.8,69.8,66.7,33.4,55.3,55.8,84.6,100,95,63.2,52.5,63.6,78.4,34.5,61.7,NA,NA,69.4,48.7,49,62.1,61.5,68.5,61.9,63,33.8,91.1,37.3,56.4,100,100,67.9,61.5,56.2,78.2,71.1,77,39.8,96.5,80.9,20.6,51.7,40.6,29.3,52.8,36.2,34.9,41.9,55.2,37.2,85.4,91.1,81.6,68.1,68.1,39.1,31.6,96.8,17.8,56,56,52.9,45.8,90.5,46,40.2,94.1,51.1,52.7,47.5,28.9,68.1
"41",192,"CUB","Cuba","Latin America & Caribbean",52.3,49.8,43.4,80.8,33.9,26.4,40.8,39.2,41.7,71.9,98.1,97.1,0,21.6,46.5,66,73.8,65.5,66.6,49.2,53.6,81.4,31.4,99.1,88.9,89.8,63.7,78.8,24.6,32.5,84.5,93.1,47,45.7,71.2,54.5,43.2,20,3.7,18.7,24.3,24.6,52,52.5,62.8,44.9,55.1,22.1,56.9,76.3,43.1,58.8,59.8,58.1,45,45,23.5,25.8,49.9,7.9,56.4,56.4,62.3,88.7,62,3.8,60.4,55.9,51.5,58.9,59.6,33.6,90.1
"42",196,"CYP","Cyprus","Eastern Europe",54,57.2,51.6,7.8,16,36.4,37.6,69.3,100,59.9,25.2,37.1,73.4,60.2,76.2,60.6,NA,NA,60,55.3,74.5,43.6,10.9,26.4,74.9,51.3,0,83.3,0,0,100,100,35.7,9.2,27.7,48.6,57.6,70.8,61,83.5,62.5,62.5,62,55.9,37.1,87.2,30.4,21.8,40.5,67.7,42.4,86.7,87.5,86.2,67.1,67.1,31.7,19.9,85.4,16.6,42.6,42.6,48.6,35.1,30.3,33.8,35.9,52,54.5,45.2,39.6,33.4,55.6
"43",203,"CZE","Czech Republic","Eastern Europe",65.6,78,78.7,NA,NA,NA,63.2,96.8,69.9,98.4,65.7,31.2,89.6,68.1,8.6,22.5,NA,NA,17.1,38.6,17.1,NA,NA,NA,NA,NA,NA,93.8,59.3,66.8,100,100,74,58.5,73.5,70.6,90.9,80.2,27.3,84.7,84.8,96.8,58.8,50.4,37.7,69.7,38.4,27.1,40.4,54.1,53.2,80,89.6,73.6,80.9,80.9,51.2,23.4,100,54.5,52.2,52.2,57.8,39.4,63.4,36.3,69.1,65.9,54.6,53.3,43.3,18.6,59.5
"44",180,"COD","Dem. Rep. Congo","Sub-Saharan Africa",39,53.1,51.8,NA,59.6,NA,33.9,62.7,45.8,66.8,74.9,97.6,62.1,0,54.8,47.1,55.4,45.8,39,32.2,75.6,73,NA,100,18,100,51.3,100,100,100,100,100,39,37.5,100,57.8,27.6,10,100,0,0,0,13.8,8.2,0,5.1,16.3,53.9,28,26.1,0,25.7,24.1,26.7,27.7,27.7,23.9,58.2,1,1,40.1,40.1,51.8,100,29.3,3.8,42.1,40.9,47.1,30,45.5,16.4,98.3
