"","code","iso","country","region","EPI","ECO","BDH","MKP","MHP","MPE","PAR","SPI","TBN","TKP","PAE","PHL","RLI","SHI","BER","ECS","PFL","IFL","FCL","TCG","FLI","FSH","FSS","FCD","BTZ","BTO","RMS","APO","OEB","OEC","NXA","SDA","AGR","SNM","PSU","PRS","RCY","WRS","WWG","WWC","WWT","WWR","HLT","AIR","HPE","HFD","OZD","NOD","SOE","COE","VOE","H2O","USD","UWD","HMT","LED","WMG","WPC","SMW","WRR","PCC","CCH","CDA","CDF","CHA","FGA","NDA","BCA","LUF","GTI","GTP","GHN","CBP"
"45",208,"DNK","Denmark","Global West",67.9,63.5,53.3,29,17.3,21.4,41.5,75.4,48,52.4,24.9,67.4,93.8,87.1,6.3,51,NA,NA,45.9,87,4.3,44.7,27.3,72.7,39.2,41.2,36.6,90.3,38.9,44.1,100,100,77.8,61.3,41,71.2,100,85.8,21.4,99.8,92,69.3,76.9,70.9,59,95.6,40.7,32,66.8,68.2,80.3,91,91.1,90.9,98.8,98.8,65.5,13.9,100,99.9,67.1,67.1,77.9,81.7,56.5,80.4,49.6,100,48.2,64.3,56.9,40.5,83.7
"46",262,"DJI","Djibouti","Sub-Saharan Africa",32.2,24.4,18.1,0,0,NA,0,6.8,4.4,2.1,100,100,39,81.3,42.9,NA,NA,NA,NA,NA,NA,96.4,NA,100,100,100,38.8,16.8,10.4,NA,17.1,17.7,65,59.3,42.4,86.3,63.6,14.8,74.1,14.5,3.2,3.2,28.9,29.2,33.2,16.8,34.3,30,60.5,61.6,56.9,25.8,24.4,26.8,34.5,34.5,29.1,71.6,0,1.1,47.9,47.9,51.4,100,37.1,NA,46.2,50.3,NA,43,46.5,44.4,88.9
"47",212,"DMA","Dominica","Latin America & Caribbean",49.2,40.6,27.8,0,3.2,78.3,NA,24.7,70.4,43,52.2,95.7,0,NA,100,56.4,62,NA,64.3,43.2,10,49.6,NA,33,100,24.9,37.6,68.1,39.8,NA,68.6,73.3,45.7,37.5,55.6,38,56.4,44.5,50.2,49.9,39.1,39.1,57.6,62,80.8,32.2,100,43,85,85.5,83.2,51.3,53,50.2,44.8,44.8,38.4,43.5,95.2,4.8,53.6,53.6,50.7,64.4,45.9,100,47.3,52.1,50.6,48.1,48.8,60.9,79.1
"48",214,"DOM","Dominican Republic","Latin America & Caribbean",47.6,56.8,57.6,82.6,43.5,50,56.8,51.8,69.9,95.3,34.6,91,12,56.7,67.9,61.1,68.8,82.1,39.9,37.3,41.8,95.7,86.6,100,100,100,54.6,51.7,46.2,53.1,43.5,60.8,78.7,85.4,68.8,55.4,82.5,25.2,27.2,20.9,32.8,9.7,43.2,46.3,53.9,37.1,66.9,19.5,58.2,64.7,29.9,42.4,42.8,42.1,30.5,30.5,18.3,35,7.1,7.1,37.3,37.3,45.2,54.9,34.3,3.8,24,24.9,50.7,40.4,38.9,20.7,67
"49",218,"ECU","Ecuador","Latin America & Caribbean",51.2,56.7,50.3,84.2,66.3,47.8,50.1,39.2,63.9,52.4,73.3,96,0,30.1,77.6,71.3,76.7,78.5,66.5,42.5,76.4,69.9,0,74,83.4,91.6,43.2,85.7,100,87.9,68.1,100,50.1,37.9,40.3,34.2,69.7,38.7,35.5,48.9,29.8,36.8,44.3,37.3,29.3,39.1,65.3,23.9,69.1,50.8,14.3,63.5,62.7,64,62.3,62.3,32.4,44.4,49.5,11.8,48.5,48.5,52.3,64.3,62.1,3.8,45.2,59.1,49,48.8,50.3,20.9,77.4
"50",818,"EGY","Egypt","Greater Middle East",43.8,51.7,47.4,30.2,27.5,100,22.5,41.7,42.7,44.6,82.8,98.7,68.7,90.1,64,NA,NA,NA,NA,NA,NA,32.4,41.9,34.5,31.2,23.3,64.9,73.3,0,0,76,100,48.9,54.1,73,44.4,43.5,57.1,18.8,91.8,32.1,56.7,33.3,31.7,10.3,58,26.3,20.8,3.5,27.2,38.3,53,50.3,54.8,1.9,1.9,25.2,53,6.8,6.5,40.4,40.4,43.8,49.3,46.1,10.6,60.2,51.3,32,40.7,40.9,5.5,71.7
"51",222,"SLV","El Salvador","Latin America & Caribbean",41.5,44.7,36.3,13.4,38.9,84.2,35,18.8,24.1,45.5,77.9,85.2,37,66.7,57.9,67,79.4,NA,67.6,41.8,40.2,21.6,0,22.6,30.9,18.8,55.3,85.1,54.4,55.6,82.3,100,62.3,55.8,53.3,50.1,74.7,21.2,50,37.4,2.5,2.5,29.8,22.9,10.3,27.3,45.9,32.9,35.6,48.3,2,50,48.7,50.9,39.6,39.6,27.4,40.5,53.1,1.4,46.4,46.4,40.8,66.7,79.8,3.7,78.2,45.9,51.1,44.2,44.9,30.5,85.3
"52",226,"GNQ","Equatorial Guinea","Sub-Saharan Africa",41.6,43.7,45.6,3.5,25.3,10.5,33.3,70.1,59.2,100,85.7,97.3,40,8.8,82.7,66.6,75.6,68.9,59.8,42.5,80,44.7,7.2,95.7,17.1,43.9,97.4,22.3,69.3,NA,18.5,16.8,43.7,34.5,100,64.9,39.4,34.8,52.8,34.8,31.1,31.1,33.3,32.4,14.9,37.1,32.1,95,66.4,53.5,18.3,35.3,36.3,34.7,39.5,39.5,26.4,64.7,0,1.4,45.5,45.5,54.9,59.9,55.9,3.7,54.9,0,49.2,48,47.7,35.6,69.9
"53",232,"ERI","Eritrea","Sub-Saharan Africa",28.6,25.1,16.8,0,0,NA,3.1,0,0,0,0,65.5,61.4,86.3,26.8,NA,NA,NA,NA,NA,NA,66,28.4,100,15.7,100,57.1,56.3,12,30.6,52.2,74.5,31.9,20.5,100,90.4,13.2,7.6,76.2,0,0,0,24.6,26.9,40.6,5.9,26.3,46.7,63.7,52.2,22.9,15.9,14.9,16.6,27.7,27.7,21.3,52.2,0,1,38.1,38.1,44.4,100,38,NA,40.5,29.2,0,24,43.9,34.3,84.8
"54",233,"EST","Estonia","Eastern Europe",75.3,76.6,78.8,94.9,82.6,69.3,48.4,95.9,66.2,95.6,88.2,92,95.2,43.3,12,28.9,NA,NA,25.9,35.8,30.3,70.4,73.2,56.6,90.2,69,27.7,91.5,46,52.5,100,100,71,51.6,54.7,68.7,92.8,72.2,25.7,83,82,36,63.9,60.9,69.3,55.4,77.8,22.8,37.3,62.6,70.6,71.9,70.4,72.9,68.8,68.8,65.1,34.4,98.7,79,82.8,82.8,100,100,100,49.1,45.3,100,49.6,78.9,69.6,100,99.1
"55",748,"SWZ","Eswatini","Sub-Saharan Africa",38.5,38.7,30.7,NA,NA,NA,35.2,17,14,26.6,79.5,98.1,39.6,26,65,44.6,NA,NA,49.1,34.9,41.3,NA,NA,NA,NA,NA,NA,75.3,69.5,82,62.8,87.7,51.7,26.4,100,71.8,64.6,14.5,65.7,11.9,6.4,6.4,21.9,22.5,24.5,12.1,23.6,62.9,36.5,40.9,16,18.1,17.3,18.7,25.6,25.6,22.8,55.8,0,1.2,52.9,52.9,42.6,75.3,81.1,NA,50.2,70.9,50.1,48.3,49.6,42.9,85.2
"56",231,"ETH","Ethiopia","Sub-Saharan Africa",35.8,45.9,46,NA,NA,NA,31.2,51.4,56.5,29,30.4,8.8,50,78.1,23.1,63.8,67.5,63.3,71.3,31.9,71.7,NA,NA,NA,NA,NA,NA,53.9,70.1,74.7,41.4,59.1,58.8,48.2,87.2,62.8,65.3,10.8,100,2,0,0,25.1,25.4,33,7.4,30.6,63.3,69.4,36,14,18.5,17.2,19.4,33.1,33.1,36.1,89.2,0,1,28.9,28.9,22.6,100,23.1,NA,18.8,43.2,41.8,23.6,34,8.3,84.5
"57",242,"FJI","Fiji","Asia-Pacific",45.8,36.9,16.2,4.3,16.9,99.5,0,7.5,8.1,5.5,59,99.3,0.1,64.9,38.4,75.3,87.6,NA,72.8,40.8,83.7,75.8,33.9,40.6,100,100,51.6,70.7,75,87.8,66.2,71,63,68.2,44.2,30.3,73,42.4,47.9,49.1,36,36,55.7,61.7,100,15.8,66.2,93.8,64.1,94.2,47.8,36.1,37.5,35.1,59.6,59.6,44.7,57.5,100,4.2,51.1,51.1,51,87.6,61.1,3.8,75,59.9,49.8,50.9,51,45.3,86.2
"58",246,"FIN","Finland","Global West",73.7,68.4,58.7,64.9,44.7,64.2,27.4,67.9,42.4,84,100,100,97,13.5,38.9,60.8,NA,93.2,31.6,41.3,50.9,90.4,80.8,95.8,91.4,100,25.6,92.8,51.6,62.3,100,100,66.6,37.7,50.4,59,100,84.5,32.4,100,85,72.6,85.6,82.2,81.9,95.3,79.6,20,69.3,66.9,76.7,95.2,93.5,96.3,99.3,99.3,68.4,21.5,100,99.4,71.8,71.8,73.7,68.5,100,64.5,54.4,100,49.3,66.6,56.9,100,87.5
"59",250,"FRA","France","Global West",67.1,68.4,61.6,48,58,44.1,71.5,71.6,83,68.4,45.3,0,46.2,72.8,27.6,58.6,NA,NA,65.3,49.3,43.5,43.2,20,39.9,51.5,48.9,44.7,92.8,60.8,53.1,100,100,72.8,63.7,57.4,59.8,88.6,84.2,33.8,100,82,80.3,71.5,65.2,49,91.5,57.5,19,62,60.6,57.4,85.9,86.7,85.3,94.8,94.8,59.6,23.9,100,75.2,61.3,61.3,60.9,59.1,69.1,73.3,70.1,100,51.1,59.1,53.6,12.8,77.7
"60",266,"GAB","Gabon","Sub-Saharan Africa",53.1,64.8,63.9,2.2,50,45,50.5,87.1,73.2,90.5,47.2,84.2,84.9,77.8,65.8,80.5,89.1,81.2,80.2,47.9,90.7,47.5,37.2,88.1,33.9,35,70.5,98.9,86.4,100,100,100,28.2,24.9,55.6,32.3,27.6,42.5,62.1,45.8,35.9,35.9,32.1,30.6,15.1,35.1,42.2,67.4,69.4,48.6,8.8,34.1,31.9,35.6,41.4,41.4,29,71.1,0,1.4,52.8,52.8,57.5,71.8,81.4,3.8,55.1,81.8,49.8,47.3,47.8,32.3,67.6
"61",270,"GMB","Gambia","Sub-Saharan Africa",37.1,35.5,38.3,0.7,56.4,NA,40,30.9,25.3,15.5,52.2,99,87.3,41.8,0,49.9,NA,NA,55.4,37.3,48,91.1,NA,100,73.9,100,78.9,26.4,51.2,65.7,18.9,21.1,33.7,15.4,96.6,55,37.8,9.5,92.6,0.7,0,0,40,46.9,93.2,5.2,28.9,58.3,29.8,51.9,29.7,24.9,23.6,25.8,23.4,23.4,32.6,80.4,0,1,37.2,37.2,26.6,99.3,43.7,NA,44.5,52,0,33.8,41.5,40.1,94.5
"62",268,"GEO","Georgia","Former Soviet States",46.9,50.2,44.3,46.4,14.3,67.3,28.5,28.7,36.5,31.9,89,98,76.6,85.7,53.8,85.1,NA,84,97.4,61.6,77.9,61.2,NA,38.1,67.6,76,17.9,73.9,47.3,56.9,68,88.5,26,19.2,51.7,42.1,24,38.2,51.3,37,37,34.5,42,34.5,39.9,25.5,41.8,26.5,44.8,65.3,35.2,70.6,66.6,73.3,37,37,36.6,42.8,88,4.6,46,46,38.1,32.7,81.7,19.7,77.8,88.2,52.1,40,38.7,27.7,63.4
"63",276,"DEU","Germany","Global West",74.6,80.5,82.5,85.3,95.1,43.2,76.3,98.3,100,76.7,15.9,0,91.6,71.9,18.5,38.5,NA,NA,37.1,49.9,22.8,36.4,0,48.6,26.6,49.6,52.8,92.6,51.7,58.9,100,100,78.8,67.1,51.3,65.4,98.4,90.9,25.7,99.3,97.3,97,75.4,66.9,50,96.7,43.5,26.9,62.1,61.3,60.4,97.9,97.7,98.1,94.6,94.6,67.4,19.7,100,98.9,64.9,64.9,68.3,56.9,87,55.7,85.7,97.8,52.1,62.6,53.4,14.9,78.4
"64",288,"GHA","Ghana","Sub-Saharan Africa",36.6,46.9,45,0,0.1,56.7,40.8,79.2,49,90.4,69.4,92,45.5,42.1,16.9,25.1,35.9,NA,8.5,24.5,45.2,58.6,45,22.2,72.7,78.4,35.8,78.3,68.5,84.6,57.4,100,70.7,51.9,100,64.9,89.4,14.5,65.5,12.1,6.3,6.3,31.9,32.4,49.5,9.4,35.9,55.6,60,39.6,17.4,27.4,26.6,27.9,39.5,39.5,31.3,59.9,27.5,4.7,24.7,24.7,26.5,65.8,9.1,4.1,30.4,26.9,49.2,23.6,25.9,16.6,82
"65",300,"GRC","Greece","Eastern Europe",67.4,67.9,62.7,72.2,39.7,47.2,36.5,56.5,100,85.2,75.6,18.5,56.6,85.1,44.8,58.2,NA,NA,60.7,48.1,66.1,47.8,30.2,46.2,49.7,51.1,73.6,88,24,38.4,98.7,100,61.4,52.2,100,50.1,72,85.4,18.1,94.7,94.7,78.1,61.9,53.8,41.2,73.7,44.8,26.6,37.4,63.3,45.9,92,85.3,96.4,67.3,67.3,39.4,26,100,22.4,71.3,71.3,69,64.8,96.8,58,69.1,100,52.7,66.7,60.8,100,89.9
"66",308,"GRD","Grenada","Latin America & Caribbean",46,40.4,21.4,0,3.4,100,NA,14.2,27.3,60.6,28.3,74.6,0,NA,81.5,63.1,NA,NA,76.2,40,44,84,NA,50.8,100,100,24.6,76.5,42.5,NA,87.3,72.6,51,50.6,55.8,21.6,63.3,46.8,23.4,55.6,44.5,44.5,66.1,74.4,100,47.1,82.7,51.7,88.4,84.7,92.3,55.2,55.7,54.9,36.9,36.9,38.8,48.3,96.8,0.2,36.7,36.7,39,36.9,43.6,20.3,50.2,50.7,51.5,30.3,29.9,50.5,56.1
"67",320,"GTM","Guatemala","Latin America & Caribbean",32.6,38.6,36.8,53.8,19.2,20.6,57.6,33,66.6,35.6,46,88,7.7,0,78.7,33.3,41.1,32.2,29.5,19.8,38.5,39,32.3,35.2,44.1,38.2,54.8,49.8,80.9,60.9,37.8,53.4,56.8,64.7,44.3,49.5,53.1,28.7,25.3,35.5,23.9,23.9,24,20.1,10.9,15.8,59.5,38.6,37.9,43.1,0.7,31.4,31.8,31.1,38.2,38.2,24.3,58.6,1.7,1.3,30.6,30.6,33.3,56.1,26.7,3.8,32.2,17.2,48.2,32,33.3,19,73.2
"68",324,"GIN","Guinea","Sub-Saharan Africa",36.2,47.4,61.4,81.4,7.7,100,67.1,65,95.6,69.6,33.4,91.1,65.6,25.4,65.7,30.6,56.4,NA,5,8.3,48.8,38.2,55.4,28.6,25.6,43.7,48.7,33.8,66.9,85.6,28.7,22,45.9,41,100,81.4,31.6,9.6,95.7,0,0,0,32.4,36.8,67.4,4.6,27.6,62.4,62.7,38.9,4.5,20.1,19,20.8,23.2,23.2,39.3,95.5,1.8,1.8,22.2,22.2,7.1,49.3,26.6,3.8,22.2,56,48.3,16.8,31.4,20.6,73
"69",624,"GNB","Guinea-Bissau","Sub-Saharan Africa",41.6,44.8,54.2,47.7,21.4,100,63.3,79.4,87.9,23.4,46.2,96.7,70.4,0,56.6,33.7,50.9,NA,17.3,11.8,56.3,67,49.2,100,14.4,100,19.5,35,45.3,64.3,35.9,26.1,42.2,28.2,67.5,76.3,40,10,100,0,0,0,35.4,42.9,83.5,3.2,24.4,71.3,51.6,51.4,14,19.8,19,20.4,16,16,25,61.5,0,1,41.8,41.8,39.2,100,37.1,NA,43.6,67.9,48.8,29.3,43.6,39.6,88.8
"70",328,"GUY","Guyana","Latin America & Caribbean",48.6,56.2,56.1,NA,0,NA,96.9,38.3,27.8,100,71.3,98.5,59.4,79.8,41,79.8,89,74.6,84.4,48.2,95.8,31.1,50.9,29.6,22.5,25.9,57.8,61.2,100,87.1,47,62.4,74,55.3,100,51.4,100,27.3,52.7,29.8,20.3,20.3,55.8,65.4,100,27.5,100,37.1,99.3,77.2,16.1,42.2,43.5,41.4,20.3,20.3,31.1,49.6,55.1,0.5,30.6,30.6,19.6,0,59.9,NA,44.9,39.6,49.6,30.3,24,32.8,35.5
"71",332,"HTI","Haiti","Latin America & Caribbean",36.2,36.8,30.6,52.6,26.8,50,45.4,21.2,25,30.9,0,62.9,10.5,22.2,67.7,51.4,53.3,NA,52.6,48.5,40.1,86.8,47.1,NA,100,100,47.2,55.7,22.9,31.6,57.9,64.8,50.6,27.5,52.9,98.3,53.7,10.7,89.9,4.2,0,0,22.1,25,38.4,3.4,35.9,14.4,75.9,59.9,33.8,18.1,17.4,18.6,8.4,8.4,21.6,52.3,1.2,1.1,47.7,47.7,51.2,100,42.2,NA,47,42.4,48,42,48,30.2,94.3
"72",340,"HND","Honduras","Latin America & Caribbean",40.2,49,51,76.9,25.6,11.1,64.7,61.9,60.2,85.3,39.9,95.3,16.7,0,77.5,20.2,27.1,0,25.5,35,44.7,45.3,29.2,37.4,53.1,55.1,18.3,87.8,74.4,89.8,77.9,100,38.6,34.9,40.5,41.3,40.9,28.3,47.1,34.7,19.5,19.5,22.8,18.7,14.5,11.5,33.1,41.1,54.5,61.9,0,37.8,36.1,38.9,18.7,18.7,25.7,50.5,25.3,1.2,41.2,41.2,44.1,77.7,38.4,3.8,34.1,84,48.6,37,41.4,24.8,79.8
"73",348,"HUN","Hungary","Eastern Europe",60.1,73.8,67,NA,NA,NA,38.1,83.3,75,83.6,8,38.5,71.6,77.2,6.3,50.1,NA,NA,47.4,70.6,22.5,NA,NA,NA,NA,NA,NA,93.3,56.8,62.9,100,100,69.2,67,89.7,75.6,67.1,87.1,49.3,83.5,97.9,96,48.1,38.7,35.5,43.6,30.8,27,31.8,58.3,49.8,74,76.9,72.1,61.9,61.9,51.7,32.7,98.3,47.3,49.2,49.2,47.5,37.4,73.3,33.7,37.2,100,53.6,46.4,41,19.4,58.4
"74",352,"ISL","Iceland","Global West",64.3,60.9,54.8,46.1,29.2,40.9,63,49.7,47.6,32.2,100,99.7,62.5,100,100,NA,NA,NA,NA,NA,NA,47.5,39,78.5,30.9,45.1,48.1,89.8,46.6,54.6,95.2,100,36.5,0,28.9,46.8,69.4,76.7,20.4,86.9,79.7,79.7,89.3,89.7,100,96.6,58.8,29.6,87.8,75.2,95.8,95.2,93.7,96.2,95.7,95.7,39.3,21.2,84.9,34.7,48.2,48.2,49.9,28.4,50.9,45.8,49.2,100,NA,48.2,35.8,38.8,46.2
"75",356,"IND","India","Southern Asia",27.6,30.5,11.4,1.9,0.2,100,0,0.9,0.7,0.8,88,94.5,0,61.1,15.7,73.8,71.9,90.4,63.6,56.6,70.9,37,81.3,58.9,16.8,19.5,40.8,55.3,25.1,22,66.4,57,65.1,51.6,39.4,45.8,88.8,29.9,71.8,32.7,19.2,19.2,13.3,6.8,0,10,0,37.9,8,0,17.8,25.6,25.3,25.8,28.2,28.2,31.8,65.6,9.3,9.3,35,35,37.1,42.6,39.2,18.3,31.2,56.8,49.2,31.1,34.9,0,70.6
"76",360,"IDN","Indonesia","Asia-Pacific",33.8,39.3,31.5,28.6,13,96.1,14.9,43.2,38.2,43.7,77.8,97.4,19.6,0,91.8,52.7,65,60.9,31.8,36.9,66.1,39.9,60.3,58.3,26.3,31.7,31.1,46.2,92.6,62.3,38.9,41,72.2,52.5,49.3,59.3,99.3,36.9,39,45.2,29.8,29.8,25.7,22.8,23.2,17.5,28.6,47.1,17.6,40.1,8.8,33.4,36.6,31.3,30,30,26.7,48,31.1,3.1,32.1,32.1,34.7,30.7,25.9,8.5,21.3,100,44.2,28.9,29.6,0,55.3
"77",364,"IRN","Iran","Greater Middle East",41.6,45.9,42.9,66.4,22.2,100,10.1,25.4,23.2,68,65.5,80.2,54.2,69.6,44.9,NA,NA,NA,NA,NA,NA,63.3,76.5,62.6,58.4,67.8,20.2,70.7,2.4,5.2,80.1,88.1,37.8,31.6,83.7,50.2,35.1,28.7,51.8,31.5,21.8,21.8,41.6,36.9,15.8,66.6,29.3,21.8,6.7,22.9,22.6,65.6,61.5,68.3,26.8,26.8,31.7,52.4,19.8,17,35.1,35.1,44,22.6,35.4,14,35.9,68.7,53.4,30.5,30.4,0,37.5
"78",368,"IRQ","Iraq","Greater Middle East",30.4,33.1,20.2,0,0.4,NA,8.8,12.8,4.9,17,68.1,78.2,31.6,87.1,38.3,NA,NA,NA,NA,NA,NA,72.7,NA,68.2,75.8,76.8,47.1,57.3,0,9.6,51.1,84.6,49.6,31.5,52,84.2,53.2,44.1,55,28.9,60.5,28.2,32.6,27.7,4.2,51,35.8,24.1,10.7,33.4,23.2,57.7,58.2,57.3,24.3,24.3,8.6,16.7,0,4.8,24.6,24.6,38.7,26.8,12.1,5.5,24.7,48.1,0,19,25.5,4.1,36.7
"79",372,"IRL","Ireland","Global West",65.7,67.5,62.9,33.1,46.9,60.7,46.8,93.8,47,70.3,66.9,95.5,60.5,97.7,72.9,NA,NA,NA,NA,NA,NA,40.6,14.6,43.6,28.9,56.8,52,87.3,22.4,25.3,100,100,72.9,46.6,23.5,80.9,100,73.8,10.4,94.8,63.6,94.3,79.8,76.8,67.1,93.5,85.4,25.6,61.3,72.5,83.4,88.4,82,92.7,93.2,93.2,60.7,19.8,98.7,82.6,51.1,51.1,50.5,32,51.5,80.9,47.9,100,52.5,51,36.9,20.5,48.3
"80",376,"ISR","Israel","Greater Middle East",48.1,43.6,30,0,50,100,18.7,34,69.5,23.3,46.2,92.1,10.7,0,47.7,NA,NA,NA,NA,NA,NA,27.5,NA,25.4,22.1,25.6,75.5,65.2,18.3,32.4,46.4,100,45.3,24.5,51.6,45.2,65.6,90.5,32.9,97.9,97,92.3,62,53.7,33.3,88.5,41.6,24,0,26.9,41.4,80.2,77.9,81.7,100,100,37.1,19.2,100,23.5,43.3,43.3,60.6,51.5,2.1,14.6,42.7,95.2,11.4,48.9,41,18.6,55.8
"81",380,"ITA","Italy","Global West",60.5,63.4,58.9,66.8,41.8,45.3,55.4,57.6,72.1,71.9,70,44.7,57.8,59.4,34.4,55,NA,NA,61.3,48.5,36.5,34,11.3,48.8,35.5,30.1,63.1,89.5,32,41.9,100,100,56.4,41.7,43,61.2,70.3,73.9,28.5,86.9,70,82.6,63.9,52.3,31.7,79.4,38.6,34.3,50.8,54.7,44.8,98.2,95.6,100,79.6,79.6,57.5,28.1,90.9,70.2,53.2,53.2,55.9,45.4,51.9,40.5,56.7,100,52.9,54.6,48,9.2,67.6
"82",388,"JAM","Jamaica","Latin America & Caribbean",48.5,49.7,38.9,76,20.3,50,44.5,32.4,63.4,58.1,52.2,52.2,0,0,77.8,68.7,83.2,NA,64.3,45.6,50.1,83.2,20.6,88.5,100,100,47.5,77.4,19.1,22.6,77.5,100,55.1,54.4,42.5,55.6,56.6,40.5,49.1,46.8,33.7,33.7,39.5,35.8,35.9,29,50.9,33.8,41.2,67.3,43.4,53.8,53.4,54.1,42.7,42.7,25.5,37,50.5,1.4,54.3,54.3,58.8,75.3,54.4,24,51.8,41.1,50.2,56.8,58.1,41.5,90.2
"83",392,"JPN","Japan","Asia-Pacific",61.7,59.9,47.5,42.9,58.7,37,25,58.9,95.1,26.9,68.8,78.5,17.7,43.3,72.5,80.1,NA,98,76.4,47.3,57.4,48.5,49.8,44.2,40.7,54.5,58.4,86.4,17.9,18.6,100,100,63.3,50.3,25.1,38.5,89.8,78.4,24.6,91.7,80.6,70.7,67.4,59.9,42.2,86.7,62.9,17.7,33.9,58.9,43.9,78.7,80.5,77.5,100,100,73.6,39.6,100,94.4,59.7,59.7,63.1,48.4,72.3,40.6,63.3,100,50.5,61.1,52.8,10,76.9
"84",400,"JOR","Jordan","Greater Middle East",47.5,50.1,32.9,NA,0,NA,31.6,13.5,12.2,14.9,57,87.1,87.4,62.3,64.5,NA,NA,NA,NA,NA,NA,95.7,NA,100,100,100,26.1,85.5,4.6,21.1,100,100,38.1,31.1,88.4,49.9,35.9,73.3,54.3,63,91.2,62.1,46.6,42.9,20.4,74.2,41.1,18.6,0,32.3,36,64.3,65.6,63.5,42.8,42.8,27.3,47.4,29.4,6.2,44.6,44.6,58,78.1,15.7,3.8,42.4,100,0,45.3,47.1,24.3,78.7
"85",398,"KAZ","Kazakhstan","Former Soviet States",47.5,49.2,50,87.6,41.7,50,12.6,58.3,32.6,34,31.9,16.1,62.3,88.9,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.7,42.1,54.2,55.5,73.4,44.7,37.4,95.1,66.4,38.7,32.6,0,56,13.2,48.9,50.8,44.5,48.2,45,22.4,41.6,33,64.5,53.1,73.1,68.4,76.3,58.6,58.6,30.8,47,34.2,13,42.3,42.3,51,25.1,44.1,41.9,20.4,96.4,45,38.9,31.1,8.1,40.1
"86",404,"KEN","Kenya","Sub-Saharan Africa",36.9,49.1,43.9,58.6,20.3,59.9,38.4,54.4,40.2,54.6,31.2,5.5,24.9,80.7,15.2,NA,NA,NA,NA,NA,NA,77.1,78.7,70.9,90.6,78.2,21.4,72.6,70.2,74.9,45.1,100,44.2,44,44.9,83.8,27.8,38.7,48.5,8.5,76,0,27,25,32.4,8.8,31.1,64.5,48,26.5,17.4,21.2,20.1,22,45.7,45.7,51.8,87.7,73.4,5.2,26.5,26.5,24,73.3,17.2,24.2,13.2,30.1,46.7,24.6,29.3,11.8,76.9
"87",296,"KIR","Kiribati","Asia-Pacific",44.1,45,31.4,23.6,8,100,NA,NA,58.3,29.7,NA,NA,18.9,NA,100,NA,NA,NA,NA,NA,NA,91.4,94.1,82.2,100,100,16.4,81.1,94.3,NA,89.9,69.7,58.6,23.8,100,77.8,81.9,19.5,81.9,20.4,6.3,6.3,46.2,54.5,100,5.1,14.6,72.9,100,97.6,100,21.6,21,22,50.3,50.3,18.8,42.3,0,4.7,40.9,40.9,37.9,95.7,30.2,NA,37.8,66.7,NA,31.7,40.3,62.8,96.6
"88",414,"KWT","Kuwait","Greater Middle East",44.9,54.8,50.6,0,7.4,100,44.2,71.5,55.3,86.8,87,99.8,55.3,67.5,49,NA,NA,NA,NA,NA,NA,23.3,NA,0,25.8,29.1,63.6,51.8,0,0,44.9,79.3,59,37.1,7.7,75,78.4,87.4,30.9,100,88.7,88.7,50,41.5,7,82.5,62.4,9,0,30.2,11.1,76.5,81.5,73.1,60.3,60.3,42.6,17.2,59.6,59.6,24.9,24.9,38.6,4.7,42.6,5.8,29.9,75.5,NA,22.1,1,9.7,0
"89",417,"KGZ","Kyrgyzstan","Former Soviet States",42.2,43.3,36.5,NA,NA,NA,36.3,13.7,11.7,13.7,64.1,74.8,63.6,83.9,40.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.3,2.6,27.6,100,79.4,51.9,39.5,59.9,51.8,63.6,22.7,75.9,26.9,8.7,8.7,36.7,30.6,45.7,14.2,21.5,25.5,38.8,61.9,45.8,59.4,54.8,62.4,43.1,43.1,14.8,33.9,0,3.2,45.4,45.4,56.2,89.6,22,NA,35.2,52.4,47.6,39,45.9,28,79.1
