"","code","iso","country","region","EPI","ECO","BDH","MKP","MHP","MPE","PAR","SPI","TBN","TKP","PAE","PHL","RLI","SHI","BER","ECS","PFL","IFL","FCL","TCG","FLI","FSH","FSS","FCD","BTZ","BTO","RMS","APO","OEB","OEC","NXA","SDA","AGR","SNM","PSU","PRS","RCY","WRS","WWG","WWC","WWT","WWR","HLT","AIR","HPE","HFD","OZD","NOD","SOE","COE","VOE","H2O","USD","UWD","HMT","LED","WMG","WPC","SMW","WRR","PCC","CCH","CDA","CDF","CHA","FGA","NDA","BCA","LUF","GTI","GTP","GHN","CBP"
"90",418,"LAO","Laos","Asia-Pacific",26.1,40,50.8,NA,NA,NA,32.9,66.2,63,63.2,74.4,97.3,43.4,0,90.5,24.5,40.4,25.7,2,14.2,55.8,NA,NA,NA,NA,NA,NA,16.2,56.1,55.5,16.6,0,78.5,78.1,45.5,72.2,84.4,20.9,51.2,24.7,11.8,11.8,19.2,13.7,9.9,6.8,22.2,49,49.4,34,0,32.3,30.9,33.3,21.9,21.9,42.6,94.9,12.1,5.5,9.6,9.6,0,0,28.8,NA,24.4,52.3,48,0,0,16.5,27.6
"91",428,"LVA","Latvia","Eastern Europe",59.9,68.6,68.3,86.8,42.9,37.2,42.6,84.2,60.4,95.2,71,55.7,96.3,44.2,11.3,31.8,NA,NA,26.5,50.7,20.6,69,34.4,54.9,87.4,81.2,51,82.4,46.8,52.1,100,77.9,64.4,60.3,52.3,73.4,65.8,69.8,22.2,77.3,76.9,59,52.8,45.1,37.8,45.1,70.5,30.6,56.6,59.3,67.5,75.1,73.8,75.9,68.1,68.1,42.8,24.7,84.4,40.1,52.4,52.4,52.4,51.7,73.1,48.1,43.5,60.7,49.1,51.3,46.5,33.7,67.2
"92",422,"LBN","Lebanon","Greater Middle East",40.1,38.1,24.1,5,0,50,14.9,4.3,6.2,4.3,42.6,79.2,87.6,63.2,49,48.5,NA,NA,45.7,60.8,37.5,96.2,NA,94,100,100,60.2,62.5,23.2,27,68,72,50.6,44.6,52.7,37.5,61.8,47.3,38.6,55,42.8,42.8,46.3,40,27.4,62.1,35.5,0,10.1,33.5,45.7,63.2,73.2,56.6,62.4,62.4,36.6,40,57,23,38,38,47.8,39.3,22.3,4.5,38.2,67,45.5,37.3,37.7,23.1,56.2
"93",426,"LSO","Lesotho","Sub-Saharan Africa",36.6,46.3,60.4,NA,NA,NA,25.6,60.1,69.9,66.6,64.1,77.2,80.9,53.2,79.7,59.6,NA,NA,64.8,53.3,45.9,NA,NA,NA,NA,NA,NA,35,54.7,61.4,29.6,31.3,34.3,11,73.9,84,33.5,9.6,84.8,2.9,0,0,12.8,11.8,6.1,4.3,15,68.4,15,47.7,20.2,9.4,8.9,9.8,16.1,16.1,40.4,100,0,1,41.7,41.7,43.7,67.5,55.8,0,60.9,60.2,0,32.5,49.3,38.2,85.4
"94",430,"LBR","Liberia","Sub-Saharan Africa",34.1,30,26.5,NA,4.5,100,24.6,15,12.7,10.3,55.9,96.9,72.4,0,69.5,42.4,49.2,68.4,6,32.1,47.8,68.8,49,96.2,21.1,99,45.7,34.1,69.8,91.6,26.8,22.7,34,22.2,70.6,49.8,36.2,9.9,99.1,0,0,0,36.3,43.2,76.9,5.6,33.7,73.6,79.8,51.7,16.2,18.7,18,19.1,25.5,25.5,28.2,69.6,0,1,38.4,38.4,39.9,100,21,NA,35.2,55.7,48.4,28.4,40.3,36,96.1
"95",440,"LTU","Lithuania","Eastern Europe",63.9,74.3,74.8,61.1,100,68.8,41.7,94.5,56.5,86.9,50.2,41.8,96.8,77.5,0,45.9,NA,NA,38.6,79,16.4,80.1,NA,74.4,81.2,89.8,28.9,83.2,50.8,57.1,78.2,100,67,61,78.5,76.1,68.3,73.8,35.2,79.8,77,75.9,58.8,53.2,45.2,58.4,73.8,29.5,50.9,60.4,69.7,72.5,70.4,73.9,71.5,71.5,61.3,28.1,93.5,78.3,52.4,52.4,48.9,40,100,45.8,55.5,41.9,48.6,50.9,43.9,28.8,61
"96",442,"LUX","Luxembourg","Global West",75,83.6,84.9,NA,NA,NA,89.6,100,100,89.2,0,0,93.2,66.4,32,46.1,NA,NA,51,51.4,11,NA,NA,NA,NA,NA,NA,94.3,61,70.2,100,100,62.8,44.8,35.1,80.3,75.9,92.4,40.8,99.4,99.4,87.8,74.6,67.1,52.9,94.5,45,23.1,68.2,58.6,58.5,93.2,93.2,93.2,97,97,63.8,13.6,99.8,95.9,62.4,62.4,67.4,49.3,68.7,53.2,78.6,100,49.6,62.5,48.4,47.5,74.1
"97",450,"MDG","Madagascar","Sub-Saharan Africa",29.9,27.7,27,19.8,14.8,55.2,34.5,38.9,24.3,24.5,68.3,91.1,14.9,0,75.2,23.5,33.8,20.6,11.3,20.5,46.3,49.3,33.1,54.9,51.1,52.3,45,31.2,71.2,85,24.9,18.7,48.2,42.6,100,80.6,36,10,100,0,0,0,26.5,30.8,49.6,3.5,31.4,47.1,85.7,64.2,18.2,12.9,12.1,13.5,23.9,23.9,25.7,63.4,0.6,0.6,36.1,36.1,34.1,100,38.8,3.8,75,8.2,48.9,29.9,44.7,22.2,92.4
"98",454,"MWI","Malawi","Sub-Saharan Africa",34.9,53.8,68.3,NA,NA,NA,63.9,81.4,77.6,79.9,24.5,90.9,37.6,86.5,17.1,28.2,30.7,NA,26.4,10.6,57.3,NA,NA,NA,NA,NA,NA,47.5,84.8,98.2,35.3,42.2,46.6,43.6,56.3,65.8,40.8,29.4,100,16,32.5,0,20.8,20,21.4,5.3,36.9,48.8,64.6,45.5,15.8,17.1,16,17.8,29.9,29.9,33.9,83.7,0,1,17.7,17.7,15.3,100,2.7,3.8,0,66.3,42.9,5.9,17.7,22.9,90.3
"99",458,"MYS","Malaysia","Asia-Pacific",41.2,39.7,28.8,6.2,12.4,86.1,14.6,57.7,42.8,40,80,96.7,0.1,0,100,41,49.9,55.9,14.5,31.1,50.1,52,51.5,87.8,39.4,41.3,48.7,60.7,88.9,53.8,68.6,48.6,63.6,63.9,45,19.7,83.2,48,33.2,83.1,22.9,22.9,45.7,43.2,33.7,60.2,35.1,29.5,37.5,46,0,54,57.7,51.6,51.3,51.3,35.4,32.7,47.2,32.2,39.9,39.9,41.3,17.5,44,43.5,64.3,90.2,44.8,36.2,29.2,5.1,36
"100",462,"MDV","Maldives","Southern Asia",38.1,39.4,12,0,1.3,26.8,NA,NA,5.9,0,NA,NA,47.3,NA,NA,72.9,70.1,NA,84.5,52,NA,90.5,52.2,99.5,100,100,54.9,65.9,NA,NA,58,73.8,55.8,46.4,73.4,77.8,54.5,40.6,38.4,45.4,37.1,37.1,48,47.8,44.2,40.4,21.6,96.9,97.2,74.5,93.5,51.9,61.3,45.7,57.3,57.3,13.4,29.4,2.7,2.7,27.9,27.9,30.4,18.5,15.9,NA,28.3,38.5,50,25.2,23.5,40,54.6
"101",466,"MLI","Mali","Sub-Saharan Africa",33.9,43.2,50.8,NA,NA,NA,15.9,71,19,16.6,22,92.2,92.9,85.4,26.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.7,56.4,91.2,26.3,32.2,66.4,47,100,99.2,69.4,8.9,89.4,0,0,0,37.5,44.7,88.3,5.5,19.8,48.2,82.6,54.6,8.4,18.3,17.3,19,27.3,27.3,30,74,0,1,16.5,16.5,4.6,50,11.9,3.8,7.8,65.4,45.5,6.4,25.3,16.3,70.3
"102",470,"MLT","Malta","Global West",66.6,65.5,67.7,99.3,57.9,36.8,NA,34.6,95.2,99.8,0,0,75.1,NA,26.7,NA,NA,NA,NA,NA,NA,56.9,33.6,33.2,74.4,73,21.8,83.3,0,0,100,100,43.5,16.4,21.6,39.5,74,51.9,18.5,100,0,100,72,69.9,69.9,83.4,42.6,27.4,48.2,70.5,80.9,91.7,88.9,93.6,63.7,63.7,27.1,14.7,93.1,6.5,63.6,63.6,67.2,78.7,34.7,44.7,79.7,100,100,63.6,59.8,57.7,89.7
"103",584,"MHL","Marshall Islands","Asia-Pacific",42.6,34.9,13.4,0.2,5.1,100,NA,3.8,2.9,0,NA,NA,39.6,NA,93.1,NA,NA,NA,NA,NA,NA,86.9,56.2,70.6,100,100,NA,83,88,NA,92.5,72.5,77.8,NA,NA,77.8,NA,39.8,54.9,47.2,30.8,30.8,55.4,63.4,100,8,100,78.4,100,93.9,100,36.5,36.2,36.7,44.2,44.2,36.4,57.9,22.1,22.1,41,41,46.7,41.7,17.5,NA,28.3,69.9,NA,33.9,41.8,61.2,67.9
"104",478,"MRT","Mauritania","Sub-Saharan Africa",34.2,33.7,36.2,45.4,20.7,100,0.9,5.2,2,52.3,NA,NA,90.4,80.4,58.3,NA,NA,NA,NA,NA,NA,77.1,60.5,54.4,81.7,95.9,63.2,23,34.5,56.1,14.4,22.7,42.1,21.5,62.4,95.7,38.7,11.9,90.8,7.1,0,0,46.3,53.5,100,11.8,42.4,35.2,69.4,68.8,30.7,27,25.7,27.9,40.8,40.8,30.1,71.6,4.5,1.4,24.8,24.8,17.9,32.5,34.7,3.8,36.2,42.5,0,22.9,31.5,25.5,61.5
"105",480,"MUS","Mauritius","Sub-Saharan Africa",47.3,34.3,14.6,0.8,17.1,1.7,NA,11,15.7,6.7,100,99.7,0,NA,75.8,NA,NA,NA,NA,NA,NA,75.7,16.1,70.9,87.2,94.6,83.7,69.6,47,NA,77.7,66,68.6,92.4,45.6,17.6,67.9,36.9,51.6,28.1,40.9,40.9,69.8,75.8,88.5,56.4,100,60.9,79.9,92.1,99.8,61.4,61.2,61.6,57.6,57.6,34.8,34.3,100,2.7,45.8,45.8,50.1,49.2,47.1,24.4,51.6,73.5,48.1,43.8,40.9,35.2,62.4
"106",484,"MEX","Mexico","Latin America & Caribbean",44.7,47.7,32.5,55.5,48.6,53.7,18,28.3,46.5,30.7,34.7,77.9,0,8.2,82,48.8,52,45.1,47.5,43.8,68.2,38.4,52.8,31.7,34.9,39,35.6,89.1,54.7,55.1,100,91.9,56.8,48.5,50.1,50.1,68.5,71.5,35,91.7,67.5,43.4,36.9,29.7,27.5,34.4,36.9,22.2,0,40.7,10.6,58.6,59.6,58,49.1,49.1,26.3,31.3,59.6,4.7,46.4,46.4,51.2,46.1,46.3,24.9,38.2,100,47.9,45.4,42.8,1.5,61
"107",583,"FSM","Micronesia","Asia-Pacific",40.6,27.6,5,0,0,88.5,NA,0,0,0,NA,NA,0,NA,100,NA,NA,NA,NA,NA,NA,85.3,66,64.8,100,100,49.2,76.6,86.6,NA,81.6,69.7,47,24,100,1.7,84.4,24.8,57.1,27.6,16.1,16.1,56.5,64.8,100,8.5,100,100,100,94,100,39.3,39.3,39.3,45.8,45.8,21.8,49.5,0,4.9,44.4,44.4,45.2,71.6,37.8,NA,37.9,58.1,62,34.3,43.5,58.9,84.2
"108",498,"MDA","Moldova","Former Soviet States",45.6,48.4,53.3,NA,NA,NA,16.2,68.4,35.3,52.9,NA,NA,91,58.8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.2,44,48.7,60.3,51.3,49.9,55.9,66.1,66,35.8,23.3,0,36.1,18.1,16.6,40.6,34.5,35.3,23.4,57.9,37.3,32.1,65.2,64.7,62.2,59,64.3,51.2,51.2,16.2,21.7,31.8,2.9,45.4,45.4,43.2,51.9,71,23.3,29.6,61.5,55,42.2,42.4,32.8,72.7
"109",496,"MNG","Mongolia","Asia-Pacific",37,54.4,63.4,NA,NA,NA,26.5,82.5,59.2,73.4,26.8,63.3,84.9,58.5,29.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.2,21.1,41.7,54.4,48.6,29,0.2,28.2,88.1,33.2,44.1,42.1,53.5,36.9,36.9,28.3,17.8,0,20.5,41,33.4,23.6,67.5,56.7,61.8,58.3,64.1,41.8,41.8,12.3,24.3,0,6.4,17.6,17.6,38.2,10.1,8.1,5,23.4,39.6,50.6,0,8.8,14,1.8
"110",499,"MNE","Montenegro","Eastern Europe",47.6,50.2,42.1,14.5,0,75.1,65,47.1,42.5,50.4,84.1,86.9,48.2,53.2,40.5,67.9,NA,NA,79.2,40.9,65,47.9,NA,46.4,47.4,49.7,44.6,87.3,24.7,22.7,100,100,43,17.3,12.7,64.1,62.4,44.1,43.8,61,30.6,30.6,48.5,35.3,32.4,28.4,57.7,43.2,43.6,64.3,42.3,97.5,100,95.8,56.1,56.1,12.7,25.6,4.1,4.1,43.1,43.1,44.6,37.5,39.4,20,51.5,83.7,52.7,41.8,38.8,39.3,58.3
"111",504,"MAR","Morocco","Greater Middle East",39.7,40.7,30.4,5.2,6.6,100,12.6,57.9,7.1,7.7,43.5,66.1,62.2,49.7,56.4,NA,NA,NA,NA,NA,NA,49.6,51,48.4,34.5,63.6,28.7,69.1,27.4,33.4,63.8,89.8,35.6,40.4,71.3,62.3,16.6,57.6,61.2,79,40.1,38,43.8,44.7,62.1,34.3,27.1,40.8,21.9,48.6,34.2,50.6,52.6,49.2,27.1,27.1,28.4,55.2,18.8,6.3,34.9,34.9,39.7,50.1,31.6,3.8,39.3,39.9,50.6,33.9,36.6,12.9,70.8
"112",508,"MOZ","Mozambique","Sub-Saharan Africa",38.6,47.8,57.3,34.2,16.6,54.7,68.4,69.6,89,81.8,81.7,96.8,29.2,67,61.5,41.5,58.3,NA,32.5,0,69.2,66.9,96.5,50.3,68.3,69.8,17.1,41.3,79,91,4.1,61,40.1,32.1,100,94.2,20.6,9.6,96.1,0,0,0,25,26.9,35.2,4.3,41.7,58,81.2,62.5,17.1,20.5,19.3,21.3,16.7,16.7,31.5,78.1,0.5,0.5,35.7,35.7,36.8,100,34.3,22.5,46.9,28.9,48.7,22.9,42.6,20.4,90.4
"113",104,"MMR","Myanmar","Asia-Pacific",26.9,26.6,23.4,5.1,2.1,98.1,7.1,34.3,19.6,27.7,54.9,95.3,31.5,17,68.4,51.5,65.3,56.7,32,32.7,71.7,36,50.5,55.3,22.8,25.3,56.4,12.5,69.9,80,0,0,59.6,54.7,62.6,58,64.8,12,72.4,12,0,0,17,9.1,0,7.1,11.9,47.3,48.2,37.7,0,35.5,34.2,36.3,29.2,29.2,34.7,78.1,7.2,5,35.6,35.6,3.6,19.2,75.1,27.8,92.3,34.7,47.3,38.1,45.7,14.4,83.3
"114",516,"NAM","Namibia","Sub-Saharan Africa",43.8,62,69.8,7.5,7.7,73.4,100,84.6,100,99,46.2,80.1,91.1,77.2,72.4,NA,NA,NA,NA,NA,NA,34.2,18,58.6,20.5,35.8,42.1,84,65.8,67.5,74.9,100,25.5,10.1,69.9,97,7.5,29.3,59.6,32.4,20.7,20.7,26.6,27.4,33,16.2,20.7,45.6,67.8,59.9,11.1,19.8,19.2,20.2,34.3,34.3,30.5,72.1,2.7,2.7,30.3,30.3,41.1,58.5,22.2,3.7,23.7,50.1,0,26.6,31.1,27,48.7
"115",524,"NPL","Nepal","Southern Asia",32.9,47.4,55.6,NA,NA,NA,13.8,48.8,56.5,80.3,53.6,76.9,50.3,95.9,84.7,80.6,93.4,67.8,91.7,57.3,72.3,NA,NA,NA,NA,NA,NA,15.8,9.5,17.1,32.6,0,65.6,70.7,71.7,67,59.3,11.4,81.5,8.1,0,0,14.4,6.2,0,7.1,0,42.7,23.8,0,7.6,33.8,33,34.4,21.4,21.4,42.7,98.4,14.6,1,25.8,25.8,5.2,31.4,42.6,NA,27,28.6,49.1,27.6,32.9,17.5,82.1
"116",528,"NLD","Netherlands","Global West",67.2,67.8,61,77.7,53.2,32.6,52.8,40.5,90.1,76.8,28.3,61.4,69.6,52.9,39.5,62,NA,NA,64.1,84.8,5.7,22.5,0,29.8,11.8,31.9,47.9,92.6,50.5,60.9,100,100,68,45.2,17.8,55.9,100,91.3,18.1,100,99.5,97,74.2,67.4,51.1,96.5,44.1,20.4,64.3,65.3,70,88.2,87.7,88.5,99,99,69.6,26.4,100,97.7,60.7,60.7,68.3,59.1,100,17.9,61.9,100,40.5,58.3,47.9,18.6,68.7
"117",554,"NZL","New Zealand","Global West",57.7,51.3,39.6,27.2,24.5,61.2,28.5,50.2,86.8,16.8,97.1,99.5,0,59.4,81.7,67.4,NA,87,52,45.1,70.9,31.4,34.4,38.8,25.6,26.7,54.7,69.1,60.2,85.2,65.6,71.2,72.9,52,50.9,62.3,100,72.7,20.2,77.1,84.1,61.8,81.5,83.1,96.2,85,65.2,40.6,45.1,94.6,53.5,84.8,85.6,84.2,80.8,80.8,39.5,15.1,100,33.6,47.6,47.6,53,39.2,64.6,31.8,54.1,68.4,51.7,48.5,35.2,19.6,47.3
"118",558,"NIC","Nicaragua","Latin America & Caribbean",47.4,58.5,66.1,97.1,40.6,100,85.3,72.9,69.5,92.9,66.1,96.3,40.9,0,61.6,16.7,22.8,5.7,25.2,0,36.1,48.9,67,43.3,41.2,50.1,47.6,82.4,74.5,73.7,68.1,100,51.6,36.8,48.3,58.8,63.6,41.3,31.5,53.7,33.3,33.3,39,36.7,47.7,17.6,58.3,48.2,41,73.5,12.1,47,44.7,48.5,47.6,47.6,21.6,49.2,7.4,1.2,37.6,37.6,45.9,92.9,30.6,3.7,30,41.1,47.5,33.3,39.5,25.5,72.4
"119",562,"NER","Niger","Sub-Saharan Africa",39.2,57,69.7,NA,NA,NA,53.9,78.1,59.7,85.2,36.3,89.6,76.9,72.2,28.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.9,41.7,59.7,48.2,70.4,55.9,33.7,100,77.7,65.4,10,100,0,0,0,30.4,36.5,65.4,5.7,26.1,45.9,69.7,51.6,24.1,12.2,11.4,12.8,23.3,23.3,31.9,78.4,0.9,0.9,19.4,19.4,33.2,100,5.2,3.8,3.7,14.1,0,2.8,26.9,17.5,78.8
"120",566,"NGA","Nigeria","Sub-Saharan Africa",37.5,43.3,47.1,NA,0.4,NA,28.2,68.8,44.5,88.7,32.9,41.4,52.7,62,0,32.8,46.6,25.7,24.4,19.7,61.8,63.4,47.6,95.6,56.9,57.9,52.8,54.4,53.8,55.6,53.6,55.1,47.9,50,100,47.3,41.8,13.4,74.8,10.6,3.4,3.4,20,18,18.3,8.8,30,40,51.2,20.4,16.7,14.4,14,14.6,47,47,29.7,63.7,19,1.1,43.9,43.9,44.9,100,59.6,5.8,30,41.1,47.6,43.7,47.8,6.3,88.1
"121",807,"MKD","North Macedonia","Eastern Europe",50,55.1,52.8,NA,NA,NA,42.3,53.2,44.4,26.3,76.1,94.5,75.2,67,30.6,64.6,NA,NA,71.1,43.3,74.3,NA,NA,NA,NA,NA,NA,74.7,43.7,49.7,100,60.6,46.7,37.7,50.6,56.7,51.3,41.9,62.5,46.9,33.7,33.7,39.1,29.9,21.5,28.7,56.1,36.8,21.1,61.2,38.6,70.4,71,70,43,43,31.6,42.2,73,0.2,51.3,51.3,47.5,42.7,78.8,24.4,79.2,100,51.1,45,43.5,32.5,65.5
"122",578,"NOR","Norway","Global West",70,72.6,71.6,93.9,11.3,62,98,67.4,58.5,73.4,99.5,99.9,83.8,74,100,61.4,NA,72.9,53.3,43.2,69.7,54.2,40.2,91.9,50.5,39.6,65.7,90.9,48.4,49.2,98.6,100,52.3,18.9,43.7,26.8,97,83.3,10.1,100,86.7,76.1,86.3,82.9,85.1,100,58.1,28.9,54.5,67.3,59.4,97.6,97.4,97.8,100,100,58.3,13.2,90.4,87.3,52.6,52.6,58.8,44.4,51,52.1,47.8,100,49.7,53.2,40.3,21.7,54.6
"123",512,"OMN","Oman","Greater Middle East",51.9,65.6,56.7,73.7,65.8,100,42.1,19.1,72.9,53.5,71.3,98.6,61.6,61.1,74.6,NA,NA,NA,NA,NA,NA,88.8,68.8,83.6,100,100,35.3,73.6,13.7,0,73.9,100,70.7,46.4,49.3,62.8,100,88.4,58.6,99,99,33.1,50.1,47.5,34.4,68.3,37.2,29.5,24.7,51.7,33.6,69.5,78.4,63.5,36.7,36.7,22.7,19.8,24.7,24.7,32.6,32.6,47.9,20.1,27.6,9.4,25.2,100,0,32.4,18.9,14.2,21.9
"124",586,"PAK","Pakistan","Southern Asia",25.5,29.4,25.7,0,0.7,50,6.6,28.3,35.5,62.8,34.1,18.7,41.6,32.7,39,NA,NA,NA,NA,NA,NA,62.2,67,91.1,52.1,53.4,45.3,32.2,13.2,21.1,47.2,23.1,46.8,33.9,35.3,28.9,68.2,21.1,55.9,29,7.9,7.9,13,6.4,0,8,0,43.9,8.7,0,17.2,28.2,28.2,28.2,22.4,22.4,29.3,64.2,10.8,3.6,30,30,35.7,71.1,25.1,9.9,9.2,29.9,37.5,28.6,33,1,76.2
"125",591,"PAN","Panama","Latin America & Caribbean",52.9,59.1,57,76.8,23.5,88.1,68.9,71.8,93.4,84,72.2,97.9,8.4,0,63.5,60,72.3,66,48.3,32.5,63.3,71.6,57,50,77.1,82.2,100,80.9,65.6,67.5,67.5,100,50,31,41.2,53.9,68,42.9,28.5,38.3,54.4,29.6,54.9,57.5,70.6,46.2,60.3,43.6,65.5,69.3,32.5,49.1,48.4,49.5,61.6,61.6,27.5,42.3,47.5,2.8,41.9,41.9,45,47.2,48.1,3.7,40.9,61,48.8,43.4,40.4,27,65.6
"126",598,"PNG","Papua New Guinea","Asia-Pacific",36.5,35.5,19.8,0,3.5,100,0,8.4,11.8,3.9,79.5,98.6,41.2,50,100,65.3,73.3,59.1,64.7,49.6,88.6,88.6,66.6,75.6,98.9,98.2,87.2,68.2,100,100,54,69.6,61.8,57.3,100,75.2,57.5,9,86.1,0.9,0,0,37,40,58.1,2.9,95.4,78.4,44.7,77.6,0,21.2,20.2,21.9,51.7,51.7,36.8,71.6,38.4,1.2,37.7,37.7,36.4,76,29,NA,47.9,44.9,49.3,33,37,27.9,88.7
"127",600,"PRY","Paraguay","Latin America & Caribbean",39,43.6,47.8,NA,NA,NA,43.3,36.9,47.3,61.7,38.2,82.6,84.2,0,43.1,20.6,33.9,9.2,18,0,63.9,NA,NA,NA,NA,NA,NA,62.3,100,100,23.2,86.3,71.6,86.7,100,79.7,50.7,11.5,46.2,11.2,4.8,4.8,39.3,33.6,39.6,24.2,43.2,20.8,83.8,57.2,0,56.7,55.1,57.7,52.6,52.6,23.4,43.5,26.8,1.5,31.9,31.9,25.7,35.5,46.1,4,38.6,31.4,47.3,34.8,35.4,20.2,50.6
"128",604,"PER","Peru","Latin America & Caribbean",46.6,56.4,48.9,92.1,16.6,53.4,48.4,46.2,71.8,65.6,83.4,98.4,15.2,10.5,75.6,60.1,69.1,53.9,57,45.1,88.6,85,80.8,62.3,94.9,94.8,69.5,74.7,100,99.1,65.8,73.7,45.3,34.2,46.8,37.4,59.5,64,48.9,66.9,66.9,56.3,35.6,26.6,10.5,33.2,66.2,6.2,56.4,57.2,10.9,55.1,52.9,56.6,68.3,68.3,25.9,48.6,28.5,1.8,40.7,40.7,40.2,51.7,48.3,3.8,36.6,81.5,49.5,40.2,40.3,14,72
"129",608,"PHL","Philippines","Asia-Pacific",32,33.7,25.6,19.4,12.5,53.1,28.5,26.3,51.4,37.1,56,78.7,0,0,76.3,50.6,67.4,36.3,49.2,42.8,59.1,76.4,72.7,86.2,76.7,77.2,41.8,39.7,61.5,72.2,32.8,35.7,72.3,73.7,86.1,49.8,79.2,10.6,80.9,2.8,2.8,2.8,28.5,22.8,17.4,13.1,79,24.2,11.3,61.4,19,42.7,45.5,40.8,41.6,41.6,30,55.9,12.8,12.8,32.2,32.2,31.4,46.8,39,8.3,30.5,45.2,48.5,31.3,32.8,5.9,75.2
"130",616,"POL","Poland","Eastern Europe",64.4,79.3,81.3,82.2,79.5,58.5,66.6,99,100,90.9,0,0,92.3,83.6,0,48.4,NA,NA,45.3,69.2,22.4,57.8,50.2,78.5,84.2,33.6,34.8,93.5,55.8,65.7,100,100,68.3,60.8,43.1,72,76.3,79.2,36.3,96.9,75.2,67.4,49.9,38.5,28.8,46.7,49.6,10.8,34.9,60,63.2,80.7,83.9,78.6,65.3,65.3,58.8,36.9,100,60,53.5,53.5,49.3,28.8,85.3,100,49.6,64.8,53.4,48.7,39.9,7.7,53.2
"131",620,"PRT","Portugal","Global West",62.2,63.4,60.4,70.1,30.5,26.4,46.3,65.2,76.6,80,38.1,47.9,66.7,64,63.6,16.5,NA,NA,11.4,33.1,8.6,31.1,5.5,21.7,42.5,36.7,49,88.7,30.3,34.4,100,100,49.7,15.1,35.6,72.1,76.1,87.3,40.5,97.1,91.8,76.8,68.2,61.1,55,77,52.8,22.8,44.2,65.3,48,94.4,92.5,95.6,71.6,71.6,50.8,26.5,100,50.4,55.3,55.3,62.3,63.5,41.6,31,59.3,100,51.7,56.6,51.9,24.7,75.2
"132",634,"QAT","Qatar","Greater Middle East",47.2,57.4,50.2,42.9,36.2,84.9,55.3,25.2,44.9,94.5,64.1,98.6,39.4,66.1,54.6,NA,NA,NA,NA,NA,NA,88.6,NA,62,100,100,57.4,65.3,0,0,56.7,100,35.7,6.7,30.8,39.9,63.3,86.7,20.3,100,89.3,89.3,50.7,42.4,0,96.8,31.7,6.6,19.7,37,18.8,75.1,80.6,71.5,64.8,64.8,42,31.3,100,23.6,28,28,40.7,5.8,47.2,7.2,14.9,91.2,NA,30.5,0,10.2,4.1
"133",178,"COG","Republic of Congo","Sub-Saharan Africa",41.2,63.8,71.4,NA,22.7,100,69.8,81.4,85,75,61.8,87.7,89.2,72.8,58.8,67.9,79.5,64.4,64,43.1,88.9,61,NA,59.7,NA,63.4,49,76.6,100,97.2,68.8,75.7,48.1,37.6,100,66.1,46.8,21.3,88.4,21.3,7.9,7.9,17.5,12.2,2.5,10.3,22.9,48.1,50.5,32.7,0,24.4,22.9,25.4,35.4,35.4,37.8,79.1,10.3,10.3,29.3,29.3,35,55,25.3,3.8,55.4,48.9,49.6,12.5,33.2,23,57.6
"134",642,"ROU","Romania","Eastern Europe",57.2,68.4,71.9,98.8,90,53.7,43.8,78.8,68.9,81.1,56.4,71.1,63,62.3,8.5,57.1,NA,44.1,72.1,57.3,59.6,24.5,NA,88.1,0,1.9,50,86.8,51.3,60,86,100,67.8,68.5,51.3,84.4,61.6,52.5,25.1,58.3,55.2,45.7,46.4,39.4,29.6,42.8,66.6,24.4,38.5,60,50.1,68.5,65.9,70.2,53.4,53.4,42.3,42.3,92.7,17.1,49.3,49.3,54,51.4,63,23.6,36.1,58.3,51.5,51.1,46.4,17.1,67.4
