"","code","iso","country","region","EPI","ECO","BDH","MKP","MHP","MPE","PAR","SPI","TBN","TKP","PAE","PHL","RLI","SHI","BER","ECS","PFL","IFL","FCL","TCG","FLI","FSH","FSS","FCD","BTZ","BTO","RMS","APO","OEB","OEC","NXA","SDA","AGR","SNM","PSU","PRS","RCY","WRS","WWG","WWC","WWT","WWR","HLT","AIR","HPE","HFD","OZD","NOD","SOE","COE","VOE","H2O","USD","UWD","HMT","LED","WMG","WPC","SMW","WRR","PCC","CCH","CDA","CDF","CHA","FGA","NDA","BCA","LUF","GTI","GTP","GHN","CBP"
"135",643,"RUS","Russia","Former Soviet States",46.5,48.2,41,11.4,4.4,85.6,27.2,47.2,34,31,79,91.8,82.4,67.3,67.1,43.9,NA,18.2,63.1,49.9,90.2,63,51.3,24.5,74.4,84.6,43.7,65.2,46.9,65.2,65.1,69,62.9,43.9,82.5,53,84.4,53,33.9,55.1,55.1,55.1,54.7,50.5,48.4,55,59.5,23.7,31.5,59.1,56.3,73.8,68.3,77.5,61.8,61.8,15.5,32.8,4,4,36.9,36.9,48.8,24.2,32.9,30.6,36.2,40,49.9,38.1,29.6,0,35.7
"136",646,"RWA","Rwanda","Sub-Saharan Africa",33.4,44.5,49.9,NA,NA,NA,34.4,44.7,29.8,57,100,99.3,63.1,67.3,0,58.3,84.4,NA,39.6,35.7,39.8,NA,NA,NA,NA,NA,NA,51.2,66.7,77.2,46.2,47.9,41.6,48.8,61.7,65.9,22.6,8.6,79.6,1.6,0,0,14.2,8.5,0,7,21.5,53.6,0,13.1,14.5,24.6,23.2,25.5,36.2,36.2,15,36.5,0,1,32.3,32.3,18,100,26.3,29.2,31,32.2,47.4,32.1,41.1,30.2,98.3
"137",662,"LCA","Saint Lucia","Latin America & Caribbean",51,45.1,30.3,12,13.2,70.2,NA,21.1,52,44.5,0,82.2,27.4,NA,91.2,80.7,92.4,NA,85.5,43.2,62,94,NA,80.5,100,100,76.4,68.6,41.5,45.9,75,72.1,39.3,27.8,39.3,21.7,58.2,38.4,43.5,41.9,34.6,34.6,64.9,73.7,100,42.3,100,53.1,77.4,85.4,87.5,53.8,54.8,53.2,44.3,44.3,12.5,31,0.1,0.1,47.5,47.5,50.4,56.8,51.4,24.3,49.1,49.9,51.2,46.2,45.6,52.5,73.8
"138",670,"VCT","Saint Vincent and the Grenadines","Latin America & Caribbean",54.1,50.6,35.6,9.6,10.7,100,NA,26.4,58.1,61.6,100,99.6,16.2,NA,95.2,75.5,81.9,NA,83.9,38.3,69.9,86.1,NA,43.4,100,100,90.2,72.8,41.6,NA,78.5,73.3,76.9,79.7,56.5,77.8,75.5,41.5,47.2,46.7,36.1,36.1,64.5,74.1,100,40.9,100,67.6,74.6,85.2,91.3,51.7,51.9,51.6,28.3,28.3,37.1,42.7,100,0.1,49.9,49.9,49,58.7,47.4,NA,56.5,53.3,50.2,47.9,47.5,58.3,79.5
"139",882,"WSM","Samoa","Asia-Pacific",46.8,37.2,25.9,7,5.2,100,NA,8.2,25.9,14.5,28.3,89.8,22.1,100,46,NA,NA,NA,NA,NA,NA,75.9,29.2,42.5,100,100,60.1,75.2,82.4,NA,79.3,69.7,57.1,40.9,54.2,77.8,65,17.6,50.1,0,25.2,25.2,57.7,57.9,100,7.8,39.2,76.8,97.1,100,100,57.3,64.4,52.5,58.2,58.2,55.7,83.4,98.9,6.5,51.3,51.3,39.4,66.7,92.6,28.5,79.2,62.2,NA,43.5,48.6,55.1,85.7
"140",678,"STP","Sao Tome and Principe","Sub-Saharan Africa",35.9,31.6,33.6,10.1,0,100,NA,0,100,59.3,4.4,82.1,33.4,NA,100,NA,NA,NA,NA,NA,NA,72.6,0,100,65.2,100,26.9,20.4,51.4,NA,17.7,17,31.7,20.1,57.4,44.8,35.6,19.8,81.7,20.6,6.7,6.7,39.5,40.9,56.3,10.7,20.6,100,100,70.2,88.1,37.5,36.1,38.5,38.1,38.1,27.8,68.4,0,1,38.6,38.6,44,100,27.6,0,26,46.4,49.9,35.9,38.6,57,92.7
"141",682,"SAU","Saudi Arabia","Greater Middle East",42.6,50.3,45.4,50.4,5.8,100,34.1,54.9,29.7,15.6,72.9,95.4,65.2,89.2,47.3,NA,NA,NA,NA,NA,NA,56,54.6,53.6,61.1,55.2,50.4,60.5,0,0,65.4,79.9,53.8,8.9,41.3,53.1,100,57.7,26.8,61,61,62.1,40,34.7,2.7,70.2,23,31.1,4.6,54.4,40.8,64,69.2,60.6,26.3,26.3,37.4,28.4,100,15,33.2,33.2,46.5,17,35.6,6.7,32.3,95.9,0,36.3,18.8,0,21
"142",686,"SEN","Senegal","Sub-Saharan Africa",43.3,50.9,56.5,8.9,18.4,44.9,54.3,78.2,86.8,63.8,16.8,61.5,78.2,89.2,7.1,63.5,97,NA,28.6,46.2,71.2,58.4,11.3,57.5,55.8,79.8,66.2,39.7,60.1,60.7,44.9,26.2,71.1,43.9,86.6,86.5,90.6,12.8,67.9,4.4,8.6,8.6,42.9,49.5,100,6.8,33.6,46.5,14.5,55.5,30.2,27.2,25.5,28.3,35.5,35.5,24.5,59.9,0.6,1,32,32,33.9,76.8,33.6,3.9,24.3,51,19.6,27.8,34.7,21.6,82.1
"143",688,"SRB","Serbia","Eastern Europe",49.3,56.1,53.5,NA,NA,NA,34.7,55.9,29.7,48.5,53.2,85.4,73.8,84.5,13.7,69.3,NA,NA,78,55.9,52.8,NA,NA,NA,NA,NA,NA,86.3,46.8,56.1,100,86.6,71.4,78.1,47.7,46.3,77.1,15.4,34.9,15.9,10.1,14.8,43.4,31.6,24.2,30.6,55.4,36.4,24.3,60.1,39.9,82.6,83.9,81.8,54.1,54.1,26.4,39.4,52.3,0.5,43.6,43.6,47.6,30.8,44.9,25.7,95.8,40.7,52.7,42.9,39.4,20.5,53.5
"144",690,"SYC","Seychelles","Sub-Saharan Africa",48.2,48.3,51.8,94.7,50.2,50.5,NA,18.7,73.4,89.2,28.3,95.8,0,NA,64.7,NA,NA,NA,NA,NA,NA,75.8,16.1,56.6,98,100,51.5,17.5,62.1,NA,5.7,20.3,58,52.3,38,77.8,57.1,51.5,34.6,58,49.7,49.7,71.4,80.2,92.6,66.6,59,97.7,97.3,89.1,100,53.9,58,51.1,59.6,59.6,32,30.1,95,2.3,27.3,27.3,30.9,6.3,33.3,NA,29.4,11,50,25.6,19.8,47.2,30.8
"145",694,"SLE","Sierra Leone","Sub-Saharan Africa",39.7,38.9,46,5.5,39.1,100,24.6,67.8,42.8,63.3,85.1,96.9,79.1,0,56.7,17.4,34.5,NA,0,4.9,27.4,75.3,79.4,96.4,38.4,98.7,0,33,59.6,48.4,30.6,27,40.1,29.1,100,52.8,40.7,10,100,0,0,0,33.1,38.2,70.3,4.5,34.3,51.8,67.8,40.4,10,17.7,16.9,18.3,28.2,28.2,32.8,81.1,0,1,46.8,46.8,50.3,100,36.4,NA,49.1,64,48.1,36.2,46.8,33.4,96.8
"146",702,"SGP","Singapore","Asia-Pacific",53.8,55.9,36.6,NA,0,NA,NA,63.2,16.5,14.9,100,91.7,48.1,NA,65.3,28.8,37.3,NA,18.7,40.7,4.1,97.1,NA,NA,100,100,62.6,81.8,27.1,26.9,85.5,100,61.3,34.1,0,46,100,92.4,23.7,100,100,100,65.8,53.6,32.7,84.7,59.9,10,6.5,61.2,30.5,99.9,100,99.8,78.6,78.6,75.5,42,100,96.7,41.2,41.2,51.9,31,29.1,10.6,26.2,100,42.8,45.6,32,18.1,39.2
"147",703,"SVK","Slovakia","Eastern Europe",65,77.8,81.8,NA,NA,NA,62.4,95.8,90.1,91.4,56.5,70.8,89.4,73.7,18.2,53.5,NA,NA,60.1,42.1,43.2,NA,NA,NA,NA,NA,NA,94.1,60.4,68.3,100,100,67.4,62.9,100,79.6,64.2,59.4,26.1,57.4,70.2,57.3,60.5,50.6,35.8,68.7,51,32.7,36.7,57.9,48,93,100,88.4,67.1,67.1,53.4,27.6,97.6,57,48.9,48.9,51.7,37.3,48.3,44.5,44.3,82.9,51,49.5,43,23.6,59.1
"148",705,"SVN","Slovenia","Eastern Europe",62.5,67.7,64.8,12,27.8,100,69.9,94,100,87.3,58.7,54.3,71.2,52.6,42.2,58.9,NA,NA,67.6,47.6,37.9,36.4,NA,51.9,29,32.1,41.5,92.7,51.7,60.6,100,100,56.7,43.8,34.6,70.9,65.5,72.7,38,94,67.6,42.5,59,45.8,35.8,58.6,42.4,33,45.7,51.9,39.2,91.5,95.7,88.7,92.5,92.5,53.6,26.7,77,68.9,57.5,57.5,57.9,47.1,69.6,59.1,50.2,100,48.9,55.7,48.4,33.6,68.5
"149",90,"SLB","Solomon Islands","Asia-Pacific",41.8,30.2,13.2,9.5,7.3,99.6,0,0.8,1.7,5,100,99.7,20.4,0,100,42,52,23.3,44.9,45.8,72.3,84.8,84.7,48.8,100,100,47.5,83,98.1,100,90,69.7,44.6,19.4,100,42.1,66.2,9.7,83,3.5,0,0,50.6,60.1,100,1.6,100,98.3,96.6,95.6,33.4,33.6,31.7,34.8,28.6,28.6,19.4,43.8,0,4.7,52.8,52.8,59.7,100,25.4,NA,41.5,73.2,48.8,46.1,54.1,54.4,100
"150",710,"ZAF","South Africa","Sub-Saharan Africa",42.9,49.8,40.1,35.2,54.6,70.3,16.3,34.8,29,37.8,87.3,81.8,24.4,77.2,59.9,NA,NA,NA,NA,NA,NA,47.8,22.9,60.1,48.1,50.2,54.7,85.3,60.7,62.7,97.5,82.6,57.2,45.8,55,73.5,62.1,52.4,34,56,56,42.3,24.2,20.4,10.3,25,33.6,50.4,2.8,13.3,18.4,25.3,24.9,25.5,48.6,48.6,34.5,39.9,59.5,16.5,48,48,56,42.3,60.2,10.6,42.4,88.7,49.8,43.7,45,7.2,62.3
"151",410,"KOR","South Korea","Asia-Pacific",51,49.9,32.8,41.4,15.1,27,19.1,54.4,55.8,29.1,54,65.4,0,35.4,40.5,57.5,NA,NA,62,44.9,60.3,34.9,31.2,40,21.2,39.5,61.5,87.3,22.3,25.2,100,100,61.8,43.6,21.1,48.3,89,86.3,14.9,94.4,94.4,93,57.9,44.5,12.6,89.7,39.2,13.9,0,14.3,22.2,91.1,92.7,90.1,85.4,85.4,64.7,31.4,96.7,82,47,47,52.6,29.2,42.2,41.9,38.7,100,51.5,49.3,37.6,4.1,49.7
"152",724,"ESP","Spain","Global West",64.2,68.5,67.3,91.4,47.4,33.3,59.5,75.1,93.5,64.3,49,63.5,55.3,67.3,38.4,44.5,NA,NA,42.2,51.3,42.3,33.7,21.9,41.3,40.3,27.4,49.7,89.3,33.9,38.1,100,100,54.1,34.9,38.5,67.8,69,80.7,25.6,89.4,88.3,71,64.8,56.2,48.8,74.2,36.1,25.5,45.4,64.5,44.3,91.6,88.6,93.6,77.8,77.8,50.8,29,100,48.1,57.2,57.2,55.1,46.3,45.7,100,47.2,100,51.5,56.6,50.7,12.5,72.2
"153",144,"LKA","Sri Lanka","Southern Asia",38.7,39.3,33.7,2.5,1.5,44.8,59.8,36.2,82.8,48.3,32.2,81,0,30.7,78.5,70,88.7,NA,65.4,31,58.4,63.4,68.1,62.6,58.7,67.2,50.3,49.1,36.2,30.9,54.2,50.2,62.5,65.6,100,61.3,56.9,10.9,87.3,4,1.1,1.1,30.9,20.1,12.3,20.3,26.9,48.1,20.8,38.6,23.6,53.7,55.6,52.5,65.2,65.2,32.6,68.2,8.9,8.9,44.1,44.1,44.2,91,46.1,3.8,51.1,61.9,48.6,44.8,44.8,23.4,90.4
"154",729,"SDN","Sudan","Greater Middle East",38.6,42.3,39.1,95.5,28,65.6,11,22.5,6.6,16.9,0,58.1,71.7,70.2,14.6,NA,NA,NA,NA,NA,NA,95.8,83.9,100,100,100,64,62.4,49.3,52.5,41.2,88.3,48.5,26,100,74.7,55.8,9.4,75.7,4.6,0,0,34.6,35.3,55.5,11.7,28.3,48.4,63.1,58.7,22.3,39.2,36.4,41,12,12,44.5,84.8,44.8,4,36.2,36.2,40.3,100,41.9,3.1,43.7,33.2,0,32.6,43.4,13.9,79.2
"155",740,"SUR","Suriname","Latin America & Caribbean",56.6,63.9,64.3,57.9,43.4,100,100,58.3,34.1,32.6,76.1,98.7,97.7,74.9,46.2,72.9,82.5,63.4,78.4,47.9,93.9,38.9,19.5,44.9,38.3,44.7,36.3,80.3,100,89.9,72.1,82.7,62.8,47.5,100,28.3,89.4,44.3,46.6,49.5,39.6,39.6,58.8,68.3,100,37,97.8,36.4,83.1,76.2,15.9,43.4,46.5,41.4,39.7,39.7,13.1,30.3,2.4,1.2,43.6,43.6,45.2,29.2,50.7,100,29,10.5,49.8,37.2,37,37.2,50.3
"156",752,"SWE","Sweden","Global West",70.5,67.3,59.9,54.8,47.5,48.9,40.2,84.9,42.8,69.3,97,99.4,97.5,3.5,54.9,56.2,NA,83.6,33.3,32.5,53.5,52.4,26.6,48.9,76.7,50.5,35,90.6,51.9,35.4,100,100,73.2,46.6,54.6,76.5,100,86.3,35.5,99,88,79.8,85.5,81.2,77.1,99.9,66.5,17.7,76.6,69.3,77.4,97,96,97.7,100,100,72.7,32.7,99.7,99.2,62.9,62.9,64.8,70.4,96.8,59.9,35.7,93.3,49.5,58.1,53.1,25.7,77.1
"157",756,"CHE","Switzerland","Global West",68,69.4,60,NA,NA,NA,92.9,42.9,32.8,21.7,87.5,93.5,88.3,68.7,62.3,61.1,NA,NA,72.3,46.2,35.2,NA,NA,NA,NA,NA,NA,92.5,52.1,57.5,100,100,59.6,43.1,27.5,50.9,82.5,85.5,10.1,93.9,93.9,93.9,75.6,67.5,48.2,100,45.7,25.9,71.4,59.8,49.6,98,98.2,97.9,92.2,92.2,66.8,16.9,100,100,59.4,59.4,64.1,66.3,45.1,58,63.1,100,50.8,60.8,53.7,27.6,78.8
"158",158,"TWN","Taiwan","Asia-Pacific",50.3,51.8,39.4,2.2,10.5,88.3,24,37.4,65.4,79.1,95.1,98.3,NA,27.8,100,85.1,97.3,NA,88.5,50.8,64.1,46.4,41.3,45.9,27.3,69.1,0,86.5,18.8,18.8,100,100,60.3,44.2,16.2,34.8,90.8,39.2,31.5,69.9,16.2,16.2,50,40.1,22.2,61.2,50.8,18.2,10.4,44.2,36.1,70.9,72.1,70.1,71.8,71.8,69.7,28.4,98.5,96.7,48.4,48.4,49.2,24.4,70.3,49.4,34.8,100,NA,47.9,34.8,8.7,44.4
"159",762,"TJK","Tajikistan","Former Soviet States",31.9,46.2,53.6,NA,NA,NA,29.5,34.7,53,23.1,71.3,88.8,96.4,87.7,58.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,0,47.5,22.7,66.3,57,57.9,51.9,57.2,56.5,18.6,64.3,23.9,5.2,5.2,21.7,17.4,15.1,10.9,22.9,30.9,34.3,54,34.4,31.2,28.1,33.3,33.8,33.8,22.8,53.8,0,3.1,18.5,18.5,0,0,25.4,89.6,4,35.1,31.9,9.5,16.2,22.2,70.4
"160",834,"TZA","Tanzania","Sub-Saharan Africa",43.1,59.6,65.3,67.5,37.8,100,100,72.1,98.1,82.1,56.1,79.4,0,73.4,24.8,54.4,62.6,73.6,40,0,71.3,71.7,75.2,60.7,77.7,78.9,24.1,77.7,81.8,87.6,52.7,100,48.5,44,100,99.6,27.4,16.1,100,0.9,14.4,0,24.9,23.9,26.1,6.9,42.2,53.7,71.6,57.9,19.6,20.6,19.4,21.4,44.1,44.1,24.1,59.2,0,1,32.5,32.5,24.2,100,31.5,NA,35.6,32.2,44.7,28.5,38.1,13.6,86.3
"161",764,"THA","Thailand","Asia-Pacific",45.4,50.8,46.2,68.3,28.6,33,27,70.2,60.6,69.6,63.9,94.2,22,0,30.2,70.7,89.9,85.2,39.8,51.9,60.1,44.2,38.8,79.2,31.5,33.3,60.9,75.8,64.2,56.6,57.7,100,58.8,48.9,60.7,47.5,73.2,21.5,31.3,23.4,18.1,18.1,34.9,25.5,11.9,37,35.7,32.7,16.2,31.4,10.4,51.2,61.2,44.6,75.4,75.4,33.6,38,40.1,26,46,46,50,46.1,70.7,6.4,57.8,55.9,48.1,45,43.2,6,62.3
"162",626,"TLS","Timor-Leste","Asia-Pacific",49.7,47.6,45.3,59.9,17.7,100,14.8,32.2,53.5,56.2,80.2,93.1,47.6,69.3,70.7,62.6,NA,NA,66.1,49.5,71,95.5,100,NA,NA,100,50,67,74,89.4,57.9,70.2,48.8,18.9,45.9,97.1,58.9,18.9,71.5,18.5,8.7,8.7,36.1,38.3,62.2,8.1,38.1,44.9,90.7,75,16.9,33.1,31.5,34.1,23.8,23.8,39.7,94.3,0,5,65.2,65.2,46.2,100,100,NA,39.8,45.5,47.1,65.7,71.8,100,100
"163",768,"TGO","Togo","Sub-Saharan Africa",35.2,45.9,54.7,NA,0,NA,45.7,62.6,83.1,85.4,30,26.3,57.7,81,8.6,42.4,61,NA,25.2,20.7,59.6,58.9,NA,87.7,24.3,66,67.4,45.3,75.5,76.8,0,78.3,40.3,31.9,99.5,76.1,28.8,10,100,0,0,0,25.3,26.8,41.6,5.5,21.1,58.8,59.1,39.8,20.4,17.8,17.1,18.2,30.4,30.4,26.4,64.1,1.2,1.2,28.5,28.5,28.4,100,23,3.7,30.4,21.7,47.2,23.4,32.1,28.4,88.1
"164",776,"TON","Tonga","Asia-Pacific",40.2,34,15.3,0.2,3.7,100,NA,7.9,33.1,0.5,100,98.1,9.9,NA,0.4,NA,NA,NA,NA,NA,NA,95.7,98.2,100,100,100,18.8,70.4,63,NA,74.7,67.5,49.9,53.7,53.9,0,66.6,34.8,51.9,39.6,27.6,27.6,58.2,60.3,100,13.4,46.1,68.8,100,100,100,50.2,50.9,49.7,74,74,32,60.5,28.4,5.3,32.5,32.5,23.7,23.3,44.4,NA,48.3,60.8,NA,24.5,30.4,53.8,65.6
"165",780,"TTO","Trinidad and Tobago","Latin America & Caribbean",52.1,48.9,49.5,0,3.4,100,100,32.9,97.3,70.5,84.9,93.4,57.3,20.8,49.1,72.6,86.5,NA,72.5,34.1,66.3,58.1,42,26.5,65.6,78.8,49.8,72.5,44.3,42,66.3,90.4,22.5,5.4,20.7,29.1,36.9,13.2,9.8,25.2,4.2,4.2,77,87.2,100,82.4,94.6,46.4,82.5,81.2,53.1,60.2,63,58.4,65.2,65.2,11.8,27.6,2.4,0.7,36.1,36.1,52.2,22.8,55.4,3.7,40.1,54.7,50.8,27.6,21.3,23.2,36.8
"166",788,"TUN","Tunisia","Greater Middle East",45.7,48.1,38.3,15.7,25.7,100,10.7,15.4,21.1,59.6,61.8,95.8,83.5,71.9,28.6,NA,NA,NA,NA,NA,NA,50.3,45.5,44.8,51.1,54.8,51.6,70,16.3,24.6,59.7,100,40.2,24.3,63.7,59.7,45.9,75,58.8,80.7,73.7,73.7,46.5,44.3,33,61.6,32.8,35.4,19.2,46.3,43.3,62.4,64.3,61.1,33.2,33.2,30.8,50.2,41.8,5.9,41.4,41.4,43.6,43,65.3,4,38.2,45.3,48.5,39.2,41,20.1,67.4
"167",792,"TUR","Turkiye","Eastern Europe",37.6,35.6,20.1,2.1,21,61.5,5.4,0.8,0.6,1,46.2,18.7,67.7,64,30.4,54.7,NA,NA,53.4,53.3,63.8,49.6,24.4,56.2,51.3,54.2,57.4,50,32.9,44.7,69.7,34.7,59.2,49.8,52.1,42.9,76,69.1,38.7,74,74,60.7,41.8,34.8,16,57.2,21.3,13.1,38.8,62.4,40.8,63.7,66.9,61.6,52.2,52.2,29.7,33.1,57.8,12.3,37,37,40.9,25,28,30.2,16.9,100,51.9,36.6,30.8,0.7,44.2
"168",795,"TKM","Turkmenistan","Former Soviet States",40.7,40.8,39.5,72.8,12.5,50,2.3,18.2,10.7,24.1,64.1,65.6,91.9,89.2,42.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.5,32.2,38.8,15.7,74.6,48.1,27,43.5,72.3,59.6,39.2,43.2,44.7,34.1,34.1,53.8,54.1,45.5,67.8,43.1,34.1,56.3,64.2,48,58.5,54.2,61.4,41.9,41.9,48.7,79.8,75.3,4.3,29.6,29.6,49.5,25.7,37.7,7.6,28.3,11.5,0,23.4,26.4,14.7,32.3
"169",800,"UGA","Uganda","Sub-Saharan Africa",35.4,44.5,51.9,NA,NA,NA,39.1,72,59,77.5,17.6,62.2,15.7,63.7,0,34.1,46.2,35.5,29.7,0,43.5,NA,NA,NA,NA,NA,NA,54.5,76.4,77.2,30.7,69.4,48.3,40.9,100,92.7,32.9,12.8,96,8.1,0,0,18.3,14,7.7,7.5,29.2,64.7,25.4,28.9,5.9,23.6,22.1,24.6,38.3,38.3,24.3,57.3,2.6,2.2,35.7,35.7,29.5,100,33,NA,37.1,24.5,48.1,33.2,40.4,18.7,92.9
"170",804,"UKR","Ukraine","Former Soviet States",54.6,58.5,53.8,81.5,34.2,44.1,22.4,64.9,43.8,54.5,42.5,0,79.8,71.1,0,54.8,NA,NA,53.1,70.4,32.2,33.4,18.8,27.7,40,34.8,57.6,92.9,54.7,59.7,100,100,76.4,71.1,100,64.7,84.5,41.7,22,55.9,34.2,34.2,48.1,40,37.9,35.6,58.8,31,35.9,64.2,64.4,76,72.2,78.5,60.7,60.7,22.2,37.5,33.3,1.3,53.9,53.9,62.6,65.9,73.4,0,41.6,62.6,49.8,51.7,55.3,23.9,84.9
"171",784,"ARE","United Arab Emirates","Greater Middle East",52,63.5,59.3,90.2,31.1,100,42.5,37.3,55.1,95.3,88,99.3,48.4,78.7,41.2,NA,NA,NA,NA,NA,NA,80,37.1,89.4,100,82.8,50.6,65.1,0,0,88.9,67.3,37.5,13.8,29.2,36.7,62.1,91.2,36.7,93.9,100,100,50.6,46.2,10.3,99.3,24.2,7.1,12.4,34.8,12.6,71.9,80.6,66.1,49.9,49.9,20,23.3,41.6,5.9,35.6,35.6,45.9,14,42.7,8,35.9,89.9,100,36.5,11.3,6.5,14.4
"172",826,"GBR","United Kingdom","Global West",72.7,73.3,71.9,80,54.2,70.4,60,57,87.9,83.5,72,24.5,91.4,88,49.3,46.4,NA,NA,45.6,63.6,16.1,38.1,14.9,58.4,31.7,40.3,44.1,92,43,60.5,100,100,76.9,56,48.6,77,100,79.8,25.7,85.8,85.8,85.8,77.4,69.9,52.1,98.8,66.5,12.7,51.6,66.8,71.7,98.2,100,97,95.7,95.7,65.4,29.4,97.7,85.2,67.8,67.8,74.3,77.3,58.6,56.8,52.5,86.5,47,67.1,61.6,100,91.6
"173",840,"USA","United States of America","Global West",57.3,54.1,41,58.7,46.1,76.9,14.6,39.9,37.8,36.9,71.5,89.4,45.5,20.8,46.2,51.9,87.6,18.1,49.9,43.9,66.5,46.5,38,45.1,46.4,50.6,49.1,89.1,31.7,36.9,100,100,83,76.6,80.7,57.8,100,65.7,5.6,78.2,67.7,67.7,72,65.8,61.5,91.6,33.8,6.6,35.7,60.3,35.5,96.4,90.9,100,78.6,78.6,41.7,13.3,93.9,44,50.1,50.1,57.7,33.3,50.5,46.7,55.2,100,50.2,52.5,35.5,0,50.1
"174",858,"URY","Uruguay","Latin America & Caribbean",43.9,39.1,29.4,15.1,22.1,54.2,6.3,18.3,11.6,16.7,42.6,89.3,71.3,69.9,25.9,NA,NA,NA,NA,NA,NA,34.4,51.6,53.7,26,21.1,40.1,75.8,78.9,92.6,55.5,92.2,58.2,58.6,32.5,73.8,53.4,34.1,59,37.7,26.3,26.3,56.5,52.3,48.6,57.7,52.3,27,68.6,78.4,38.8,72.5,75.6,70.4,64.7,64.7,30.9,36.3,66.2,7.8,40.6,40.6,46.1,53.8,38.9,50.4,46.5,53.3,48.2,37.6,31.4,21.4,38.4
"175",860,"UZB","Uzbekistan","Former Soviet States",42.9,49.3,44.4,NA,NA,NA,10.8,36.6,32.3,26.8,75.3,75.3,90,66.1,36.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.2,41.5,57.1,42.8,55.6,57.4,49.6,35.6,45.7,72,62.2,53.6,39,97.2,23.5,37.7,27.5,23.9,23.2,45.8,29.6,30.1,56,40.1,71.5,65.4,75.5,44.3,44.3,28.7,68.3,0,3.5,37.5,37.5,46.8,43.6,35.6,21.7,11.8,47.2,55,32.1,38.6,10,57.8
"176",548,"VUT","Vanuatu","Asia-Pacific",44.6,36.5,18.1,0.6,1.8,98.1,1.7,3.6,13.7,2.9,76.1,99.1,0,98.8,100,81.9,81.2,94.6,79.6,48.4,88.7,84,85.6,36.3,100,99.2,NA,73.5,80.5,88.9,73,69.6,42.7,13.7,100,42.3,67.2,17.6,77.2,15.7,7.1,7.1,49.2,57.5,100,2.5,58.5,100,83.7,97.7,64.9,32.4,31.2,33.2,34.5,34.5,21.9,48.1,4.4,4.4,53.7,53.7,25.4,62.8,100,NA,100,61.5,50.2,47.4,57.9,59,95.1
"177",862,"VEN","Venezuela","Latin America & Caribbean",53.1,61,61.3,10.3,14.9,76.4,100,88.6,96.7,75.5,69.9,91.6,37.5,56.7,52.2,71.3,82.8,69.6,69.7,37.6,87.8,82.5,27.8,85.9,99,98.5,39.3,76.1,100,90.5,72.2,72.3,46.1,18.1,42.5,47.5,73.9,32.1,29.1,33,32,32,50,54.2,62.1,51.6,54.2,33.3,61.9,62.9,9.4,48.5,49.3,47.9,38.2,38.2,10.3,24.6,0,1.2,43.5,43.5,50,55.1,51.7,15.5,53.6,57.2,49.4,34.4,45.5,14.2,67.2
"178",704,"VNM","Viet Nam","Asia-Pacific",24.5,27.7,25.4,27.5,7,40,25.4,41.6,24.9,44.3,30,82.7,3.2,0,59.4,48.5,56.8,71.4,15.6,34.3,53.9,29.4,98.2,31.8,9,13.3,29,7.5,43.9,46.6,0,0,73,55.2,31.9,59.4,100,14.9,58.7,10,10,10,26.6,15.5,8,15.4,34.3,22.9,32.3,24.8,15.8,53.7,52.2,54.7,43.3,43.3,46.1,74.2,27.4,27.4,17.9,17.9,10.8,0,49.7,0,35.4,51.6,41.7,10.3,12,0,36.5
"179",894,"ZMB","Zambia","Sub-Saharan Africa",46.1,65.3,83.7,NA,NA,NA,99.6,91.2,99.2,79.4,54,92.1,59.6,80.1,52.6,40,45.1,NA,37.5,13.5,75.1,NA,NA,NA,NA,NA,NA,75.4,69.3,82.6,50.5,100,44.1,29.9,58.2,85.9,39.6,15.3,94.9,13.8,0.5,0.5,18.9,16.7,12.7,7,30.9,55.7,44,51.2,13.1,21.4,20.1,22.3,28.2,28.2,25.2,61.9,0,1,39.4,39.4,16.8,60,48.9,100,55.4,31.3,47.8,34.2,43.4,21.6,84
"180",716,"ZWE","Zimbabwe","Sub-Saharan Africa",51.7,66.3,70.5,NA,NA,NA,64.7,72.7,94,95.4,41.8,79.4,32.7,85.1,33.6,45.7,51.6,NA,45.1,20.4,63.5,NA,NA,NA,NA,NA,NA,88.7,69.5,84,82.1,100,35.5,31.7,57,80.8,18.7,56.7,75.1,69,53.9,0,22.9,22.8,26.8,4.9,33.5,68.9,55.4,53.1,17.5,19.5,19.2,19.7,27.1,27.1,31.8,74.9,3.3,3,53.5,53.5,69.1,100,54.2,3.8,59.8,34.1,43.5,46.2,59,32.2,96.9
